Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
Loss :  1.7291396856307983 3.185899019241333 4.915038585662842
Loss :  1.7387233972549438 2.4159934520721436 4.154716968536377
Loss :  1.7171740531921387 2.8212671279907227 4.538441181182861
Loss :  1.7155838012695312 2.3351171016693115 4.050701141357422
Loss :  1.7961775064468384 3.9740538597106934 5.770231246948242
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.793594241142273 4.0656208992004395 5.859215259552002
Loss :  1.793453335762024 3.8841147422790527 5.677567958831787
Loss :  1.8118994235992432 3.930879831314087 5.74277925491333
Total LOSS train 4.715920088841365 valid 5.76244843006134
CE LOSS train 1.7261862956560574 valid 0.4529748558998108
Contrastive LOSS train 2.9897338023552527 valid 0.9827199578285217
EPOCH 77:
Loss :  1.721983790397644 2.553678274154663 4.275661945343018
Loss :  1.7278728485107422 2.920549154281616 4.6484222412109375
Loss :  1.716972827911377 2.427424669265747 4.144397735595703
Loss :  1.7249090671539307 2.5579659938812256 4.282875061035156
Loss :  1.7347337007522583 2.4721460342407227 4.206879615783691
Loss :  1.7324316501617432 2.2080137729644775 3.9404454231262207
Loss :  1.7290773391723633 2.251049280166626 3.9801266193389893
Loss :  1.7303913831710815 1.9364532232284546 3.666844606399536
Loss :  1.7256262302398682 2.3220205307006836 4.047646522521973
Loss :  1.7009522914886475 2.139511823654175 3.8404641151428223
Loss :  1.7320294380187988 2.396353006362915 4.128382682800293
Loss :  1.749911904335022 2.5508389472961426 4.300750732421875
Loss :  1.7283399105072021 2.650564432144165 4.378904342651367
Loss :  1.7246577739715576 2.7780916690826416 4.502749443054199
Loss :  1.7284973859786987 3.146850824356079 4.875348091125488
Loss :  1.7146241664886475 2.9803972244262695 4.695021629333496
Loss :  1.7311253547668457 3.5602400302886963 5.291365623474121
Loss :  1.7269346714019775 2.5599024295806885 4.286837100982666
Loss :  1.724054217338562 3.240699052810669 4.964753150939941
Loss :  1.7133859395980835 2.548255205154419 4.261641025543213
  batch 20 loss: 1.7133859395980835, 2.548255205154419, 4.261641025543213
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7246862649917603 2.3911097049713135 4.115796089172363
Loss :  1.727785348892212 2.6100034713745117 4.3377885818481445
Loss :  1.7280676364898682 2.442972421646118 4.171040058135986
Loss :  1.7385187149047852 2.699420213699341 4.437938690185547
Loss :  1.7223567962646484 2.629998207092285 4.352355003356934
Loss :  1.7224513292312622 2.824488401412964 4.546939849853516
Loss :  1.737339973449707 2.5264251232147217 4.263765335083008
Loss :  1.7210125923156738 2.2357332706451416 3.9567458629608154
Loss :  1.7384248971939087 2.1331355571746826 3.871560573577881
Loss :  1.714564561843872 2.92964506149292 4.644209861755371
Loss :  1.7453428506851196 3.0250954627990723 4.770438194274902
Loss :  1.729897379875183 2.3859074115753174 4.115804672241211
Loss :  1.7191355228424072 2.357166290283203 4.076301574707031
Loss :  1.7148545980453491 2.9710192680358887 4.685873985290527
Loss :  1.7309478521347046 2.682216167449951 4.413164138793945
Loss :  1.7315294742584229 2.6129090785980225 4.344438552856445
Loss :  1.7293223142623901 2.855539083480835 4.5848612785339355
Loss :  1.7204296588897705 2.234921455383301 3.9553511142730713
Loss :  1.7224524021148682 2.91717529296875 4.639627456665039
Loss :  1.7225980758666992 2.6481025218963623 4.370700836181641
  batch 40 loss: 1.7225980758666992, 2.6481025218963623, 4.370700836181641
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7212988138198853 2.9693117141723633 4.690610408782959
Loss :  1.7197656631469727 3.3977973461151123 5.117563247680664
Loss :  1.7205983400344849 2.775186061859131 4.495784282684326
Loss :  1.7276053428649902 2.335686445236206 4.063291549682617
Loss :  1.7292848825454712 2.1057932376861572 3.835078239440918
Loss :  1.722691535949707 2.3334364891052246 4.056128025054932
Loss :  1.7240396738052368 2.2266767024993896 3.950716495513916
Loss :  1.7212564945220947 2.2673237323760986 3.9885802268981934
Loss :  1.7306557893753052 2.324497938156128 4.055153846740723
Loss :  1.7242958545684814 2.536191701889038 4.2604875564575195
Loss :  1.7095179557800293 3.052696704864502 4.762214660644531
Loss :  1.721299171447754 3.2902374267578125 5.011536598205566
Loss :  1.7342157363891602 3.4188334941864014 5.153049468994141
Loss :  1.725488305091858 3.374677896499634 5.100166320800781
Loss :  1.7208747863769531 3.1265289783477783 4.847403526306152
Loss :  1.7199457883834839 2.42330265045166 4.143248558044434
Loss :  1.7308927774429321 2.4007201194763184 4.131612777709961
Loss :  1.7294477224349976 2.418671131134033 4.14811897277832
Loss :  1.7318716049194336 2.5715537071228027 4.303425312042236
Loss :  1.729081153869629 3.5182716846466064 5.247352600097656
  batch 60 loss: 1.729081153869629, 3.5182716846466064, 5.247352600097656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7288063764572144 2.948065757751465 4.676872253417969
Loss :  1.7308636903762817 3.0287363529205322 4.7596001625061035
Loss :  1.7379555702209473 4.264251708984375 6.002207279205322
Loss :  1.7155038118362427 3.8847856521606445 5.600289344787598
Loss :  1.717219591140747 3.4488179683685303 5.166037559509277
Loss :  1.8024535179138184 4.334530830383301 6.136984348297119
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8101235628128052 4.241921424865723 6.052044868469238
Loss :  1.8044309616088867 4.095466136932373 5.89989709854126
Loss :  1.8220032453536987 3.9484589099884033 5.7704620361328125
Total LOSS train 4.4452422875624436 valid 5.964847087860107
CE LOSS train 1.7259185625956608 valid 0.4555008113384247
Contrastive LOSS train 2.7193237176308265 valid 0.9871147274971008
EPOCH 78:
Loss :  1.7211707830429077 3.677300453186035 5.398471355438232
Loss :  1.7545090913772583 4.3561692237854 6.110678195953369
Loss :  1.734238624572754 4.140170097351074 5.874408721923828
Loss :  1.7208162546157837 4.516962051391602 6.237778186798096
Loss :  1.7577685117721558 4.1283345222473145 5.88610315322876
Loss :  1.7536144256591797 4.167438983917236 5.921053409576416
Loss :  1.7310919761657715 3.921302080154419 5.6523942947387695
Loss :  1.7242788076400757 3.889028787612915 5.613307476043701
Loss :  1.7401498556137085 3.470953941345215 5.211103916168213
Loss :  1.7217248678207397 3.229898691177368 4.951623439788818
Loss :  1.724636197090149 3.5151541233062744 5.239790439605713
Loss :  1.75684654712677 3.72763729095459 5.48448371887207
Loss :  1.71242094039917 3.653323173522949 5.365744113922119
Loss :  1.741128921508789 3.7048943042755127 5.446022987365723
Loss :  1.7577141523361206 3.574298858642578 5.332013130187988
Loss :  1.7470042705535889 3.520665168762207 5.267669677734375
Loss :  1.739100694656372 3.439434051513672 5.178534507751465
Loss :  1.7312067747116089 3.4238030910491943 5.155009746551514
Loss :  1.7222963571548462 3.2657878398895264 4.988084316253662
Loss :  1.7240194082260132 4.0385026931762695 5.762522220611572
  batch 20 loss: 1.7240194082260132, 4.0385026931762695, 5.762522220611572
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7668309211730957 3.4614500999450684 5.228281021118164
Loss :  1.7575063705444336 4.216413497924805 5.973919868469238
Loss :  1.7364872694015503 4.244554042816162 5.981041431427002
Loss :  1.7652926445007324 3.9219648838043213 5.687257766723633
Loss :  1.7477301359176636 3.6045877933502197 5.352317810058594
Loss :  1.7278612852096558 3.5664217472076416 5.294282913208008
Loss :  1.7342568635940552 3.571497678756714 5.305754661560059
Loss :  1.7115412950515747 3.1303532123565674 4.841894626617432
Loss :  1.7301322221755981 3.2573814392089844 4.987513542175293
Loss :  1.740801453590393 3.364219903945923 5.1050214767456055
Loss :  1.7585198879241943 3.2965497970581055 5.055069923400879
Loss :  1.7303955554962158 3.489980936050415 5.220376491546631
Loss :  1.722639560699463 3.3995769023895264 5.12221622467041
Loss :  1.7258529663085938 3.2962467670440674 5.022099494934082
Loss :  1.730516791343689 3.2846310138702393 5.015147686004639
Loss :  1.7279143333435059 3.2651658058166504 4.993080139160156
Loss :  1.7259539365768433 3.3309335708618164 5.056887626647949
Loss :  1.6841906309127808 3.0575544834136963 4.7417449951171875
Loss :  1.7173289060592651 3.1096715927124023 4.827000617980957
Loss :  1.7159326076507568 3.176673173904419 4.892605781555176
  batch 40 loss: 1.7159326076507568, 3.176673173904419, 4.892605781555176
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7127658128738403 3.3582963943481445 5.071062088012695
Loss :  1.7144519090652466 2.711824893951416 4.426276683807373
Loss :  1.728254795074463 3.3685660362243652 5.096820831298828
Loss :  1.7328150272369385 3.3205838203430176 5.053399085998535
Loss :  1.716450572013855 3.112668752670288 4.8291192054748535
Loss :  1.707819938659668 3.221804618835449 4.929624557495117
Loss :  1.7000411748886108 3.174858331680298 4.874899387359619
Loss :  1.7080332040786743 3.3462064266204834 5.054239749908447
Loss :  1.6896357536315918 3.3048698902130127 4.994505882263184
Loss :  1.7356027364730835 3.4665491580963135 5.202151775360107
Loss :  1.7111438512802124 3.530548572540283 5.241692543029785
Loss :  1.6970782279968262 3.825734853744507 5.522812843322754
Loss :  1.7149157524108887 3.6149957180023193 5.329911231994629
Loss :  1.7274963855743408 3.799060106277466 5.526556491851807
Loss :  1.7366756200790405 3.368468761444092 5.105144500732422
Loss :  1.705817699432373 3.596950054168701 5.302767753601074
Loss :  1.7266976833343506 3.772366523742676 5.4990644454956055
Loss :  1.7278127670288086 3.3365538120269775 5.064366340637207
Loss :  1.7287585735321045 3.554569959640503 5.283328533172607
Loss :  1.7162259817123413 3.1158676147460938 4.832093715667725
  batch 60 loss: 1.7162259817123413, 3.1158676147460938, 4.832093715667725
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7128961086273193 3.1185848712921143 4.831480979919434
Loss :  1.7169710397720337 3.426133394241333 5.143104553222656
Loss :  1.7110902070999146 3.250096559524536 4.96118688583374
Loss :  1.7105622291564941 3.5914294719696045 5.3019914627075195
Loss :  1.7067776918411255 3.2063353061676025 4.913113117218018
Loss :  1.805845022201538 3.4448721408843994 5.2507171630859375
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.817368507385254 3.3997652530670166 5.217133522033691
Loss :  1.8023494482040405 3.2312698364257812 5.033619403839111
Loss :  1.8206712007522583 3.2588553428649902 5.079526424407959
Total LOSS train 5.248785011584943 valid 5.145249128341675
CE LOSS train 1.7272340591137225 valid 0.4551678001880646
Contrastive LOSS train 3.5215509488032413 valid 0.8147138357162476
Saved best model. Old loss 5.268293738365173 and new best loss 5.145249128341675
EPOCH 79:
Loss :  1.7100921869277954 3.367478847503662 5.077570915222168
Loss :  1.707881212234497 3.4266371726989746 5.134518623352051
Loss :  1.7095763683319092 3.219464063644409 4.929040431976318
Loss :  1.7177420854568481 3.3865888118743896 5.104331016540527
Loss :  1.7247543334960938 4.038299083709717 5.7630534172058105
Loss :  1.7102651596069336 3.4500579833984375 5.160323143005371
Loss :  1.7246577739715576 3.2240188121795654 4.948676586151123
Loss :  1.7112678289413452 3.431751251220703 5.143019199371338
Loss :  1.7227215766906738 3.67136287689209 5.394084453582764
Loss :  1.7002571821212769 3.577176332473755 5.277433395385742
Loss :  1.7198960781097412 3.418475389480591 5.138371467590332
Loss :  1.7501169443130493 4.084750175476074 5.834867000579834
Loss :  1.7145203351974487 3.7715342044830322 5.486054420471191
Loss :  1.7156673669815063 3.3363373279571533 5.052004814147949
Loss :  1.7257518768310547 3.440535306930542 5.166287422180176
Loss :  1.712909460067749 3.203876256942749 4.916785717010498
Loss :  1.719320297241211 3.2966458797454834 5.015966415405273
Loss :  1.7166224718093872 3.437640905380249 5.154263496398926
Loss :  1.7218934297561646 3.12555193901062 4.847445487976074
Loss :  1.7179327011108398 2.9365360736846924 4.654468536376953
  batch 20 loss: 1.7179327011108398, 2.9365360736846924, 4.654468536376953
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7211121320724487 2.9833602905273438 4.704472541809082
Loss :  1.7257109880447388 3.1861650943756104 4.911876201629639
Loss :  1.7253063917160034 3.8935582637786865 5.6188645362854
Loss :  1.7336485385894775 3.2399370670318604 4.973585605621338
Loss :  1.7340316772460938 3.3142435550689697 5.048274993896484
Loss :  1.7236396074295044 3.822225332260132 5.545865058898926
Loss :  1.7391070127487183 3.8671555519104004 5.606262683868408
Loss :  1.7061412334442139 3.1163227558135986 4.8224639892578125
Loss :  1.7287715673446655 3.3728370666503906 5.101608753204346
Loss :  1.7125356197357178 3.1755995750427246 4.888134956359863
Loss :  1.7471818923950195 3.5396435260772705 5.286825180053711
Loss :  1.7311131954193115 3.4204297065734863 5.151542663574219
Loss :  1.7176733016967773 3.660931348800659 5.378604888916016
Loss :  1.7220150232315063 3.4924850463867188 5.2144999504089355
Loss :  1.730000376701355 3.536860227584839 5.266860485076904
Loss :  1.733886480331421 3.3921940326690674 5.126080513000488
Loss :  1.727636456489563 3.2436203956604004 4.971256732940674
Loss :  1.7087364196777344 3.7528235912323 5.461560249328613
Loss :  1.7262721061706543 3.4279239177703857 5.154195785522461
Loss :  1.7239956855773926 3.3494057655334473 5.07340145111084
  batch 40 loss: 1.7239956855773926, 3.3494057655334473, 5.07340145111084
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7165789604187012 3.553379535675049 5.26995849609375
Loss :  1.713619589805603 3.49839448928833 5.212014198303223
Loss :  1.7276872396469116 3.8167433738708496 5.544430732727051
Loss :  1.717189908027649 4.06772518157959 5.784914970397949
Loss :  1.7229260206222534 3.2724225521087646 4.9953484535217285
Loss :  1.717061996459961 3.8985753059387207 5.615637302398682
Loss :  1.711997628211975 3.299929618835449 5.011927127838135
Loss :  1.7184869050979614 3.5838522911071777 5.30233907699585
Loss :  1.7159677743911743 3.4248366355895996 5.140804290771484
Loss :  1.7225422859191895 3.08693528175354 4.809477806091309
Loss :  1.7171252965927124 3.255667209625244 4.972792625427246
Loss :  1.7223501205444336 3.3992626667022705 5.121612548828125
Loss :  1.7371859550476074 3.26800537109375 5.005191326141357
Loss :  1.7293967008590698 3.122799873352051 4.85219669342041
Loss :  1.7249267101287842 3.3668181896209717 5.091744899749756
Loss :  1.7128043174743652 3.4705379009246826 5.183341979980469
Loss :  1.732416033744812 3.84391188621521 5.576327800750732
Loss :  1.7280796766281128 3.360069990158081 5.088149547576904
Loss :  1.7354165315628052 3.8352246284484863 5.570641040802002
Loss :  1.7250730991363525 3.7371320724487305 5.462204933166504
  batch 60 loss: 1.7250730991363525, 3.7371320724487305, 5.462204933166504
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7211759090423584 3.618885040283203 5.340061187744141
Loss :  1.7268989086151123 3.6885197162628174 5.41541862487793
Loss :  1.7183209657669067 3.6134533882141113 5.3317742347717285
Loss :  1.7185554504394531 3.3243370056152344 5.0428924560546875
Loss :  1.7164908647537231 3.1561472415924072 4.87263822555542
Loss :  1.7807985544204712 3.421513319015503 5.202311992645264
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.783096194267273 3.356205463409424 5.139301776885986
Loss :  1.789440393447876 3.1244168281555176 4.913857460021973
Loss :  1.806447148323059 3.1585919857025146 4.965039253234863
Total LOSS train 5.186440673241249 valid 5.0551276206970215
CE LOSS train 1.7218867265261137 valid 0.45161178708076477
Contrastive LOSS train 3.4645539577190694 valid 0.7896479964256287
Saved best model. Old loss 5.145249128341675 and new best loss 5.0551276206970215
EPOCH 80:
Loss :  1.7113291025161743 3.4964609146118164 5.207789897918701
Loss :  1.709488868713379 3.69685697555542 5.406345844268799
Loss :  1.7110439538955688 3.4671695232391357 5.178213596343994
Loss :  1.7131091356277466 3.134906768798828 4.848015785217285
Loss :  1.7276633977890015 3.5754013061523438 5.303064823150635
Loss :  1.7167253494262695 3.9314053058624268 5.648130416870117
Loss :  1.7141185998916626 3.900550603866577 5.614669322967529
Loss :  1.7085635662078857 3.533250570297241 5.241814136505127
Loss :  1.7180991172790527 3.2172842025756836 4.935383319854736
Loss :  1.69521963596344 3.3064308166503906 5.001650333404541
Loss :  1.7191084623336792 3.1841533184051514 4.903261661529541
Loss :  1.7449166774749756 3.584087610244751 5.329004287719727
Loss :  1.7185145616531372 3.332749366760254 5.051263809204102
Loss :  1.7186493873596191 3.1921541690826416 4.91080379486084
Loss :  1.7191535234451294 3.457054853439331 5.17620849609375
Loss :  1.7155479192733765 3.475055694580078 5.190603733062744
Loss :  1.7236086130142212 3.8299522399902344 5.553560733795166
Loss :  1.719781517982483 3.608193874359131 5.327975273132324
Loss :  1.7132216691970825 3.3599493503570557 5.073171138763428
Loss :  1.7094779014587402 2.8786303997039795 4.588108062744141
  batch 20 loss: 1.7094779014587402, 2.8786303997039795, 4.588108062744141
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.721657395362854 3.0905983448028564 4.812255859375
Loss :  1.7208582162857056 3.2959108352661133 5.016768932342529
Loss :  1.7228609323501587 3.545306444168091 5.268167495727539
Loss :  1.7258658409118652 3.173017740249634 4.898883819580078
Loss :  1.7245055437088013 3.487818956375122 5.212324619293213
Loss :  1.7189785242080688 3.4120607376098633 5.131039142608643
Loss :  1.7334190607070923 3.346604824066162 5.080023765563965
Loss :  1.7134500741958618 3.640444278717041 5.353894233703613
Loss :  1.7341052293777466 3.86125111579895 5.595356464385986
Loss :  1.709023118019104 3.544546365737915 5.253569602966309
Loss :  1.7467598915100098 3.562887668609619 5.309647560119629
Loss :  1.7282620668411255 3.311530113220215 5.039792060852051
Loss :  1.7149676084518433 3.0212316513061523 4.736199378967285
Loss :  1.71844482421875 2.9997317790985107 4.71817684173584
Loss :  1.7299256324768066 3.188737392425537 4.918663024902344
Loss :  1.7306759357452393 3.4139339923858643 5.1446099281311035
Loss :  1.7248057126998901 3.0223214626312256 4.747127056121826
Loss :  1.7030723094940186 3.457602024078369 5.160674095153809
Loss :  1.7180790901184082 3.291125774383545 5.009204864501953
Loss :  1.7199889421463013 3.257918357849121 4.977907180786133
  batch 40 loss: 1.7199889421463013, 3.257918357849121, 4.977907180786133
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7164571285247803 2.9770023822784424 4.693459510803223
Loss :  1.7051771879196167 3.047765016555786 4.752942085266113
Loss :  1.7206146717071533 3.3579323291778564 5.07854700088501
Loss :  1.7070488929748535 3.180553674697876 4.887602806091309
Loss :  1.7185285091400146 2.8692502975463867 4.5877790451049805
Loss :  1.7250301837921143 3.0344362258911133 4.759466171264648
Loss :  1.715713381767273 3.0549538135528564 4.77066707611084
Loss :  1.7136998176574707 3.381488800048828 5.095188617706299
Loss :  1.7222956418991089 3.3775994777679443 5.099895000457764
Loss :  1.716988444328308 3.232938051223755 4.949926376342773
Loss :  1.7118252515792847 3.194023609161377 4.905848979949951
Loss :  1.7173938751220703 2.7716827392578125 4.489076614379883
Loss :  1.7354885339736938 2.744717836380005 4.480206489562988
Loss :  1.7135004997253418 2.5278878211975098 4.241388320922852
Loss :  1.7201881408691406 2.551100969314575 4.271288871765137
Loss :  1.7152799367904663 2.400707960128784 4.115987777709961
Loss :  1.7298599481582642 2.700794219970703 4.430654048919678
Loss :  1.725379467010498 3.1247291564941406 4.850108623504639
Loss :  1.7358531951904297 3.1687169075012207 4.90457010269165
Loss :  1.7292066812515259 2.747309923171997 4.4765167236328125
  batch 60 loss: 1.7292066812515259, 2.747309923171997, 4.4765167236328125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7271349430084229 3.0384647846221924 4.765599727630615
Loss :  1.723464846611023 2.8362815380096436 4.559746265411377
Loss :  1.7287465333938599 2.9322290420532227 4.660975456237793
Loss :  1.7205629348754883 3.0994906425476074 4.820053577423096
Loss :  1.7163341045379639 2.595330238342285 4.311664581298828
Loss :  1.7320433855056763 3.5915350914001465 5.323578357696533
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7282602787017822 3.5727157592773438 5.300975799560547
Loss :  1.748884677886963 3.4507603645324707 5.199645042419434
Loss :  1.7522660493850708 3.4673361778259277 5.219602108001709
Total LOSS train 4.951268988389235 valid 5.260950326919556
CE LOSS train 1.7199818409406222 valid 0.4380665123462677
Contrastive LOSS train 3.2312871566185586 valid 0.8668340444564819
EPOCH 81:
Loss :  1.7167367935180664 3.3221521377563477 5.038888931274414
Loss :  1.7204357385635376 3.1136882305145264 4.8341240882873535
Loss :  1.7152997255325317 3.248246431350708 4.963546276092529
Loss :  1.7150009870529175 3.8821942806243896 5.597195148468018
Loss :  1.7332698106765747 3.6817402839660645 5.41500997543335
Loss :  1.7172584533691406 3.4158873558044434 5.133145809173584
Loss :  1.7252320051193237 2.9893293380737305 4.714561462402344
Loss :  1.7166112661361694 3.3102328777313232 5.026844024658203
Loss :  1.7208292484283447 3.399033308029175 5.1198625564575195
Loss :  1.6956613063812256 3.0887527465820312 4.784414291381836
Loss :  1.719026803970337 3.4274697303771973 5.146496772766113
Loss :  1.7327989339828491 3.0740773677825928 4.806876182556152
Loss :  1.7205970287322998 3.4099948406219482 5.130591869354248
Loss :  1.7154685258865356 2.9389963150024414 4.6544647216796875
Loss :  1.717950701713562 3.126082420349121 4.844033241271973
Loss :  1.7087278366088867 3.1968390941619873 4.905567169189453
Loss :  1.7181906700134277 3.170574426651001 4.888765335083008
Loss :  1.7149348258972168 3.600104808807373 5.31503963470459
Loss :  1.7038031816482544 4.040934085845947 5.744737148284912
Loss :  1.706160068511963 2.9561033248901367 4.6622633934021
  batch 20 loss: 1.706160068511963, 2.9561033248901367, 4.6622633934021
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7188411951065063 3.0316035747528076 4.7504448890686035
Loss :  1.71257483959198 3.0512986183166504 4.76387357711792
Loss :  1.719539999961853 2.59316349029541 4.312703609466553
Loss :  1.7239614725112915 3.080137014389038 4.804098606109619
Loss :  1.717098593711853 3.120417594909668 4.8375163078308105
Loss :  1.7170367240905762 2.964315176010132 4.681351661682129
Loss :  1.728793978691101 3.199068307876587 4.927862167358398
Loss :  1.7070783376693726 3.0485992431640625 4.755677700042725
Loss :  1.7294530868530273 3.1675479412078857 4.897001266479492
Loss :  1.7033579349517822 3.490877628326416 5.194235801696777
Loss :  1.73807954788208 3.3694257736206055 5.1075053215026855
Loss :  1.720260739326477 3.2371761798858643 4.957437038421631
Loss :  1.7056270837783813 3.2456881999969482 4.951315402984619
Loss :  1.7078511714935303 3.064180612564087 4.772031784057617
Loss :  1.7192096710205078 2.9122726917266846 4.631482124328613
Loss :  1.7241705656051636 2.984682559967041 4.708853244781494
Loss :  1.7186256647109985 2.6346917152404785 4.3533172607421875
Loss :  1.6964657306671143 2.754103899002075 4.4505696296691895
Loss :  1.7117919921875 2.5979859828948975 4.309778213500977
Loss :  1.711826205253601 2.587412118911743 4.299238204956055
  batch 40 loss: 1.711826205253601, 2.587412118911743, 4.299238204956055
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.710761547088623 2.788987398147583 4.499749183654785
Loss :  1.701025128364563 2.472238063812256 4.173263072967529
Loss :  1.71074378490448 2.844609260559082 4.555353164672852
Loss :  1.705532193183899 2.69892954826355 4.404461860656738
Loss :  1.712575912475586 2.595717191696167 4.308293342590332
Loss :  1.7159911394119263 2.964891195297241 4.680882453918457
Loss :  1.7108886241912842 3.2574682235717773 4.968357086181641
Loss :  1.7053446769714355 2.7239127159118652 4.429257392883301
Loss :  1.7182292938232422 2.901188373565674 4.619417667388916
Loss :  1.7120546102523804 3.2281858921051025 4.940240383148193
Loss :  1.7042864561080933 3.18182110786438 4.886107444763184
Loss :  1.7150509357452393 3.001835584640503 4.716886520385742
Loss :  1.7256282567977905 2.9771950244903564 4.702823162078857
Loss :  1.7143232822418213 2.9651684761047363 4.679491996765137
Loss :  1.715061068534851 2.5512874126434326 4.266348361968994
Loss :  1.7099195718765259 2.573089122772217 4.283008575439453
Loss :  1.728867769241333 3.283207654953003 5.012075424194336
Loss :  1.7217077016830444 3.0016896724700928 4.723397254943848
Loss :  1.7296769618988037 3.136413812637329 4.866090774536133
Loss :  1.7266865968704224 2.8386685848236084 4.56535530090332
  batch 60 loss: 1.7266865968704224, 2.8386685848236084, 4.56535530090332
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.719109058380127 3.0758676528930664 4.794976711273193
Loss :  1.7199878692626953 3.167180061340332 4.887167930603027
Loss :  1.7244529724121094 2.9428980350494385 4.667350769042969
Loss :  1.7161810398101807 3.0912671089172363 4.807448387145996
Loss :  1.7095011472702026 2.6565940380096436 4.366095066070557
Loss :  1.7133485078811646 3.4738190174102783 5.187167644500732
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7178257703781128 3.414865255355835 5.132690906524658
Loss :  1.739763617515564 3.214083671569824 4.953847408294678
Loss :  1.7445037364959717 3.349820137023926 5.094324111938477
Total LOSS train 4.7845634020291845 valid 5.092007517814636
CE LOSS train 1.716141939163208 valid 0.4361259341239929
Contrastive LOSS train 3.068421429854173 valid 0.8374550342559814
EPOCH 82:
Loss :  1.7096281051635742 3.152111530303955 4.861739635467529
Loss :  1.7121434211730957 3.1490821838378906 4.861225605010986
Loss :  1.7064400911331177 3.058216094970703 4.764656066894531
