Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fa9d1499310>
layer: relu3_2,relu5_4
Loss :  2.0254604816436768 4.0361247062683105 6.061585426330566
Loss :  2.0253946781158447 4.2210469245910645 6.246441841125488
  batch 60 loss: 2.0253946781158447, 4.2210469245910645, 6.246441841125488
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0199244022369385 4.033533096313477 6.053457260131836
Loss :  2.0404610633850098 4.227625370025635 6.2680864334106445
Loss :  2.03279709815979 4.078207492828369 6.111004829406738
Loss :  2.041050434112549 4.054990768432617 6.096041202545166
Loss :  2.0603389739990234 3.7881405353546143 5.848479270935059
Loss :  1.9846131801605225 3.9537291526794434 5.938342094421387
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.926192283630371 3.9958443641662598 5.922036647796631
Loss :  1.9862622022628784 3.711632251739502 5.69789457321167
Loss :  2.1341042518615723 4.088350772857666 6.222455024719238
Total LOSS train 6.309664806952843 valid 5.9451820850372314
CE LOSS train 2.051802000632653 valid 0.5335260629653931
Contrastive LOSS train 4.25786280632019 valid 1.0220876932144165
Saved best model. Old loss 6.141173601150513 and new best loss 5.9451820850372314
EPOCH 4:
Loss :  2.0298757553100586 4.061307907104492 6.091183662414551
Loss :  2.052192211151123 4.289237022399902 6.341429233551025
Loss :  1.9965368509292603 4.137006759643555 6.133543491363525
Loss :  2.0086328983306885 4.138950824737549 6.147583961486816
Loss :  2.1102898120880127 4.094752788543701 6.205042839050293
Loss :  1.9918984174728394 3.9654600620269775 5.957358360290527
Loss :  2.0676541328430176 4.263716220855713 6.3313703536987305
Loss :  2.011108875274658 4.3649067878723145 6.376015663146973
Loss :  2.0640501976013184 3.9868035316467285 6.050853729248047
Loss :  2.0140039920806885 4.6237664222717285 6.637770652770996
Loss :  2.0092520713806152 4.09226131439209 6.101513385772705
Loss :  2.0507497787475586 4.131007194519043 6.181756973266602
Loss :  2.0504117012023926 4.3024582862854 6.352869987487793
Loss :  2.007997751235962 4.3983283042907715 6.4063262939453125
Loss :  2.0424702167510986 4.222891807556152 6.265361785888672
Loss :  2.0246620178222656 4.0535383224487305 6.078200340270996
Loss :  2.042147397994995 4.160367012023926 6.2025146484375
Loss :  2.1135756969451904 4.207470893859863 6.321046829223633
Loss :  2.0415499210357666 4.262239933013916 6.303790092468262
Loss :  2.021253824234009 4.168867111206055 6.190120697021484
  batch 20 loss: 2.021253824234009, 4.168867111206055, 6.190120697021484
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.09725022315979 4.154847145080566 6.252097129821777
Loss :  2.0765459537506104 4.38393497467041 6.460480690002441
Loss :  2.0872862339019775 4.222501754760742 6.309787750244141
Loss :  2.034733295440674 4.087535381317139 6.1222686767578125
Loss :  2.059734344482422 4.2340545654296875 6.293788909912109
Loss :  2.0942542552948 4.338397026062012 6.432651519775391
Loss :  2.1370716094970703 4.615916728973389 6.752988338470459
Loss :  2.0178334712982178 4.523591995239258 6.541425704956055
Loss :  2.0774402618408203 4.38284158706665 6.460281848907471
Loss :  2.1037631034851074 4.296936511993408 6.400699615478516
Loss :  2.1070470809936523 4.236059188842773 6.343106269836426
Loss :  2.0753796100616455 4.448945999145508 6.524325370788574
Loss :  2.1225006580352783 4.291319847106934 6.413820266723633
Loss :  2.112502336502075 4.263346195220947 6.375848770141602
Loss :  2.091402769088745 4.216775894165039 6.308178901672363
Loss :  2.0697503089904785 4.407054424285889 6.476804733276367
Loss :  2.014341354370117 4.260798931121826 6.275140285491943
Loss :  2.041290760040283 4.098186492919922 6.139477252960205
Loss :  2.1139979362487793 4.3520588874816895 6.466056823730469
Loss :  2.049614906311035 4.342193603515625 6.39180850982666
  batch 40 loss: 2.049614906311035, 4.342193603515625, 6.39180850982666
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.085239887237549 4.293241500854492 6.378481388092041
Loss :  2.045539379119873 4.274603366851807 6.32014274597168
Loss :  2.0448265075683594 4.282503604888916 6.327330112457275
Loss :  2.045802593231201 4.479220867156982 6.525023460388184
Loss :  2.0325825214385986 4.420455455780029 6.453038215637207
Loss :  2.1231136322021484 4.372735977172852 6.495849609375
Loss :  2.0858027935028076 4.2786078453063965 6.364410400390625
Loss :  2.0502707958221436 4.344008922576904 6.394279479980469
Loss :  2.0085742473602295 4.251431941986084 6.260005950927734
Loss :  2.054718017578125 4.44379997253418 6.498517990112305
Loss :  2.076946973800659 4.319073677062988 6.396020889282227
Loss :  2.027704954147339 4.287196159362793 6.314901351928711
Loss :  2.072122097015381 4.3190531730651855 6.391175270080566
Loss :  2.1030540466308594 4.020646095275879 6.123700141906738
Loss :  2.131021022796631 4.2241339683532715 6.355154991149902
Loss :  2.071730375289917 4.239171981811523 6.3109025955200195
Loss :  2.145467758178711 4.337951183319092 6.483418941497803
Loss :  2.0766665935516357 4.067554950714111 6.144221305847168
Loss :  2.143782377243042 4.25157356262207 6.395356178283691
Loss :  2.1253230571746826 4.465749263763428 6.591072082519531
  batch 60 loss: 2.1253230571746826, 4.465749263763428, 6.591072082519531
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0330326557159424 4.368518352508545 6.401551246643066
Loss :  2.0916290283203125 4.551665306091309 6.643294334411621
Loss :  2.0111351013183594 4.816535472869873 6.827670574188232
Loss :  2.0361480712890625 3.9488518238067627 5.984999656677246
Loss :  2.030690908432007 4.006319046020508 6.037010192871094
Loss :  2.3008015155792236 4.200589179992676 6.50139045715332
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.135152816772461 4.240184307098389 6.37533712387085
Loss :  2.2045657634735107 3.864165782928467 6.068731307983398
Loss :  2.3952252864837646 3.9768764972686768 6.372101783752441
Total LOSS train 6.335911068549523 valid 6.329390168190002
CE LOSS train 2.0628766059875487 valid 0.5988063216209412
