Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fc2f90db2c0>
layer: relu3_2,relu5_4
Loss :  1.9292097091674805 4.680694103240967 6.609903812408447
Loss :  1.8946501016616821 4.648097515106201 6.542747497558594
  batch 60 loss: 1.8946501016616821, 4.648097515106201, 6.542747497558594
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8318438529968262 4.568152904510498 6.399996757507324
Loss :  1.8979103565216064 5.0240960121154785 6.922006607055664
Loss :  1.828923225402832 4.622466087341309 6.451389312744141
Loss :  1.9338597059249878 4.584650993347168 6.518510818481445
Loss :  1.9261277914047241 4.115373134613037 6.041501045227051
idx :  64
Loss :  2.9773693084716797 4.378732204437256 7.3561015129089355
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 5], device='cuda:0')
Loss :  2.9256749153137207 4.394590854644775 7.320265769958496
Loss :  2.933885335922241 4.380808353424072 7.314693450927734
Loss :  2.688110828399658 4.255934238433838 6.944045066833496
idx :  3
Total LOSS train 6.628152899444103 valid 7.2337764501571655
CE LOSS train 1.9949184395372868 valid 0.6720277070999146
Contrastive LOSS train 4.633234426379204 valid 1.0639835596084595
EPOCH 4:
Loss :  1.860694408416748 4.948174476623535 6.808868885040283
Loss :  1.8199341297149658 4.97852897644043 6.798462867736816
Loss :  1.82001793384552 4.44233512878418 6.26235294342041
Loss :  1.7702351808547974 4.118467807769775 5.888702869415283
Loss :  1.772287130355835 4.450819492340088 6.223106384277344
Loss :  1.770504355430603 4.122211456298828 5.892715930938721
Loss :  1.7792900800704956 4.576391220092773 6.355681419372559
Loss :  1.8057085275650024 4.077673435211182 5.8833818435668945
Loss :  1.909813404083252 4.454570293426514 6.364383697509766
Loss :  1.7544169425964355 4.422696590423584 6.1771135330200195
Loss :  1.8216909170150757 4.726447582244873 6.548138618469238
Loss :  1.8985826969146729 4.5587897300720215 6.457372665405273
Loss :  1.885294795036316 4.625009536743164 6.5103044509887695
Loss :  1.7998802661895752 4.447600841522217 6.247481346130371
Loss :  1.9344943761825562 4.628983497619629 6.563477993011475
Loss :  1.8190743923187256 4.596041202545166 6.4151153564453125
Loss :  1.8618342876434326 4.556696891784668 6.41853141784668
Loss :  2.0000481605529785 4.563673496246338 6.563721656799316
Loss :  1.8625866174697876 4.196037769317627 6.058624267578125
Loss :  1.799878478050232 4.5320611000061035 6.331939697265625
  batch 20 loss: 1.799878478050232, 4.5320611000061035, 6.331939697265625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9219470024108887 4.4369893074035645 6.358936309814453
Loss :  1.8455125093460083 4.323551654815674 6.169064044952393
Loss :  1.837067723274231 4.578440189361572 6.415507793426514
Loss :  1.9206467866897583 4.3590312004089355 6.279677867889404
Loss :  1.7939279079437256 4.747689723968506 6.541617393493652
Loss :  1.8004803657531738 4.498687744140625 6.299168109893799
Loss :  1.8095037937164307 4.3949174880981445 6.204421043395996
Loss :  1.8268471956253052 4.41538143157959 6.2422285079956055
Loss :  1.8734534978866577 4.721312046051025 6.594765663146973
Loss :  1.7761497497558594 4.736031532287598 6.512181282043457
Loss :  1.8422448635101318 4.4870285987854 6.329273223876953
Loss :  1.788033366203308 4.481201648712158 6.269235134124756
Loss :  1.8060425519943237 4.4551544189453125 6.261197090148926
Loss :  1.8333837985992432 4.393998146057129 6.227381706237793
Loss :  1.885867714881897 4.180919170379639 6.066786766052246
Loss :  1.8785459995269775 4.556410789489746 6.4349565505981445
Loss :  1.9605857133865356 4.911744594573975 6.872330188751221
Loss :  1.9096587896347046 5.280824184417725 7.190483093261719
Loss :  1.8159762620925903 4.173050880432129 5.98902702331543
Loss :  1.8360881805419922 4.790934085845947 6.6270222663879395
  batch 40 loss: 1.8360881805419922, 4.790934085845947, 6.6270222663879395
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.820441722869873 4.120533466339111 5.940975189208984
Loss :  1.8114840984344482 3.923405647277832 5.734889984130859
Loss :  1.8969714641571045 4.287830829620361 6.184802055358887
Loss :  1.8373006582260132 4.597297191619873 6.434597969055176
Loss :  2.0391366481781006 4.242207050323486 6.281343460083008
Loss :  1.8356069326400757 4.388009548187256 6.223616600036621
Loss :  1.9653204679489136 4.436400890350342 6.401721477508545
Loss :  1.9367297887802124 4.627720355987549 6.564450263977051
Loss :  2.0519180297851562 4.463768005371094 6.51568603515625
Loss :  1.939664363861084 4.544775009155273 6.484439373016357
Loss :  1.886067271232605 4.5830864906311035 6.469153881072998
Loss :  1.9114792346954346 4.544830322265625 6.4563093185424805
Loss :  1.82864248752594 4.590560436248779 6.41920280456543
Loss :  2.015421152114868 4.629746437072754 6.645167350769043
Loss :  2.050522565841675 4.589873313903809 6.6403961181640625
Loss :  2.0481069087982178 4.655470371246338 6.703577041625977
Loss :  1.9674783945083618 4.562685489654541 6.530163764953613
Loss :  1.923183798789978 4.750239372253418 6.6734232902526855
Loss :  1.859171986579895 4.535083293914795 6.3942551612854
Loss :  1.8502057790756226 4.742303848266602 6.592509746551514
  batch 60 loss: 1.8502057790756226, 4.742303848266602, 6.592509746551514
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8538392782211304 4.816598415374756 6.670437812805176
Loss :  1.9163528680801392 4.536186218261719 6.452538967132568
Loss :  1.8138456344604492 4.36668062210083 6.180526256561279
Loss :  1.8972176313400269 4.4270782470703125 6.324295997619629
Loss :  1.7915288209915161 4.225864410400391 6.017393112182617
idx :  64
Loss :  2.776733875274658 4.112342834472656 6.8890767097473145
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3, 5], device='cuda:0')
Loss :  2.705888271331787 4.175085544586182 6.880973815917969
Loss :  2.6880786418914795 4.045075416564941 6.733154296875
Loss :  2.5967957973480225 4.138294696807861 6.735090255737305
idx :  3
Total LOSS train 6.477978311479092 valid 6.809573769569397
CE LOSS train 1.8977479506283998 valid 0.6491989493370056
Contrastive LOSS train 4.580230385065079 valid 1.0345736742019653
Saved best model. Old loss 7.156961441040039 and new best loss 6.809573769569397
EPOCH 5:
Loss :  1.9582629203796387 4.711808204650879 6.670071125030518
Loss :  1.9173634052276611 4.760660648345947 6.6780242919921875
Loss :  1.99396550655365 4.55674934387207 6.55071496963501
Loss :  1.9801331758499146 4.459486961364746 6.439620018005371
Loss :  1.8497226238250732 4.643624782562256 6.49334716796875
Loss :  1.9050071239471436 4.433711051940918 6.338718414306641
Loss :  1.7881271839141846 4.646191120147705 6.434318542480469
Loss :  1.912461757659912 4.285061836242676 6.197523593902588
Loss :  1.8814605474472046 4.7426838874816895 6.624144554138184
Loss :  1.8268344402313232 4.404215335845947 6.231049537658691
Loss :  1.9804034233093262 4.468469142913818 6.4488725662231445
Loss :  1.8705307245254517 4.561238765716553 6.431769371032715
Loss :  1.909968376159668 4.772507667541504 6.682476043701172
Loss :  1.856316089630127 4.549865245819092 6.406181335449219
Loss :  1.9412710666656494 4.809545993804932 6.75081729888916
Loss :  1.9815797805786133 4.491012096405029 6.472591876983643
Loss :  1.9258347749710083 4.627933025360107 6.553767681121826
Loss :  1.962740421295166 4.629871845245361 6.592612266540527
Loss :  2.0042006969451904 4.414067268371582 6.418268203735352
Loss :  2.077631711959839 4.484342098236084 6.561973571777344
  batch 20 loss: 2.077631711959839, 4.484342098236084, 6.561973571777344
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8462145328521729 4.649465084075928 6.49567985534668
Loss :  1.9539169073104858 4.475384712219238 6.429301738739014
Loss :  1.9648942947387695 4.672536849975586 6.6374311447143555
Loss :  1.978184461593628 4.537323951721191 6.515508651733398
Loss :  1.810798168182373 4.483964443206787 6.29476261138916
Loss :  1.9155104160308838 4.400514602661133 6.3160247802734375
Loss :  2.1098170280456543 4.777331829071045 6.887148857116699
Loss :  1.8357182741165161 4.484734535217285 6.320452690124512
Loss :  1.982688069343567 4.533990383148193 6.516678333282471
Loss :  1.9796053171157837 4.652087211608887 6.631692409515381
Loss :  1.9959135055541992 4.432253360748291 6.42816686630249
Loss :  1.8530867099761963 4.8465166091918945 6.699603080749512
Loss :  1.9041742086410522 4.391273498535156 6.295447826385498
Loss :  1.8461709022521973 4.393038272857666 6.239209175109863
Loss :  1.8997467756271362 4.640031337738037 6.539778232574463
Loss :  1.9997944831848145 4.366302013397217 6.366096496582031
Loss :  2.044696092605591 4.75322961807251 6.79792594909668
Loss :  1.9510325193405151 4.678682327270508 6.6297149658203125
Loss :  1.9460480213165283 4.416472434997559 6.362520217895508
Loss :  1.9248156547546387 4.460302352905273 6.385118007659912
  batch 40 loss: 1.9248156547546387, 4.460302352905273, 6.385118007659912
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8506211042404175 4.41365385055542 6.264275074005127
Loss :  2.0966641902923584 4.554327011108398 6.650991439819336
Loss :  1.9284329414367676 4.665170669555664 6.593603610992432
Loss :  1.9371941089630127 4.579988479614258 6.517182350158691
Loss :  1.9363890886306763 4.622883319854736 6.559272289276123
Loss :  1.8829994201660156 4.70646333694458 6.589462757110596
Loss :  1.9232792854309082 4.618738174438477 6.542017459869385
Loss :  1.8560553789138794 4.513444423675537 6.369499683380127
Loss :  2.0180513858795166 4.498599052429199 6.516650199890137
Loss :  1.9919373989105225 4.650681495666504 6.6426191329956055
Loss :  1.8025643825531006 4.4607462882995605 6.263310432434082
Loss :  1.9296016693115234 4.441338539123535 6.370940208435059
Loss :  1.865935206413269 4.307666301727295 6.1736016273498535
Loss :  1.869534969329834 4.605616092681885 6.475151062011719
Loss :  1.9288508892059326 4.606635570526123 6.535486221313477
Loss :  1.9051145315170288 4.5586628913879395 6.463777542114258
Loss :  1.8600648641586304 4.468881607055664 6.328946590423584
Loss :  1.876695990562439 4.645658493041992 6.522354602813721
Loss :  1.813313603401184 4.479971408843994 6.293284893035889
Loss :  1.8346176147460938 4.529022693634033 6.363640308380127
  batch 60 loss: 1.8346176147460938, 4.529022693634033, 6.363640308380127
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7893345355987549 4.460111141204834 6.249445915222168
Loss :  1.8707858324050903 4.799363613128662 6.670149326324463
Loss :  1.728982925415039 4.517479419708252 6.246462345123291
Loss :  1.9150829315185547 4.315708637237549 6.2307915687561035
Loss :  1.8315882682800293 4.15024471282959 5.981832981109619
idx :  64
Loss :  1.9637401103973389 4.594597816467285 6.558338165283203
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9913548231124878 4.451887607574463 6.44324254989624
Loss :  2.053042411804199 4.337820529937744 6.390862941741943
Loss :  2.1253974437713623 4.399217128753662 6.524614334106445
idx :  3
Total LOSS train 6.565310530364513 valid 6.479264497756958
CE LOSS train 1.9454739782959223 valid 0.5313493609428406
Contrastive LOSS train 4.619836546480656 valid 1.0998042821884155
Saved best model. Old loss 6.809573769569397 and new best loss 6.479264497756958
EPOCH 6:
Loss :  1.7965636253356934 4.3302106857299805 6.126774311065674
Loss :  1.7724037170410156 4.4349470138549805 6.207350730895996
Loss :  1.8756012916564941 4.487496852874756 6.36309814453125
Loss :  1.8572431802749634 4.491941928863525 6.349184989929199
Loss :  2.1024229526519775 4.435011386871338 6.5374345779418945
Loss :  1.8359417915344238 4.264736175537109 6.100677967071533
Loss :  1.8140332698822021 4.460692405700684 6.274725914001465
Loss :  1.8385193347930908 4.5788397789001465 6.417359352111816
Loss :  1.8588072061538696 4.442397594451904 6.301204681396484
Loss :  1.9121417999267578 4.210493564605713 6.122635364532471
Loss :  1.837995171546936 4.368196964263916 6.2061920166015625
Loss :  1.8716884851455688 4.557877063751221 6.4295654296875
Loss :  1.8962863683700562 4.371702671051025 6.267989158630371
Loss :  1.8838998079299927 4.398507118225098 6.282406806945801
Loss :  1.935482144355774 4.517080783843994 6.4525628089904785
Loss :  1.8398797512054443 4.8172760009765625 6.657155990600586
Loss :  1.829420804977417 4.501082897186279 6.330503463745117
Loss :  1.8087562322616577 4.377713203430176 6.186469554901123
Loss :  1.9272264242172241 4.62685489654541 6.554081439971924
Loss :  1.9654358625411987 4.565304756164551 6.530740737915039
  batch 20 loss: 1.9654358625411987, 4.565304756164551, 6.530740737915039
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.921109914779663 4.388047695159912 6.309157371520996
Loss :  1.9068681001663208 4.461441516876221 6.368309497833252
Loss :  1.8874298334121704 4.5756964683532715 6.463126182556152
Loss :  1.8611042499542236 4.890528202056885 6.7516326904296875
Loss :  1.7540085315704346 4.71422004699707 6.468228340148926
Loss :  1.9452259540557861 4.444885730743408 6.390111923217773
Loss :  1.9253058433532715 4.718038082122803 6.643343925476074
Loss :  1.9478304386138916 4.505332946777344 6.453163146972656
Loss :  1.8351129293441772 4.451675891876221 6.2867889404296875
Loss :  1.9479260444641113 4.414137840270996 6.362063884735107
Loss :  1.8263273239135742 4.946444034576416 6.77277135848999
Loss :  1.8164303302764893 4.581587791442871 6.398017883300781
Loss :  1.875791072845459 4.567324161529541 6.443115234375
Loss :  1.896711826324463 4.458947658538818 6.355659484863281
Loss :  1.8486524820327759 4.507519721984863 6.35617208480835
Loss :  1.9002655744552612 4.4305806159973145 6.330846309661865
Loss :  1.9017583131790161 4.71351957321167 6.6152777671813965
Loss :  1.85601007938385 4.589775562286377 6.4457855224609375
Loss :  1.8724582195281982 4.581446170806885 6.453904151916504
Loss :  1.8157753944396973 4.609555721282959 6.425331115722656
  batch 40 loss: 1.8157753944396973, 4.609555721282959, 6.425331115722656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8551892042160034 4.581358432769775 6.436547756195068
Loss :  1.9535988569259644 4.741373538970947 6.694972515106201
Loss :  1.866668939590454 4.669821262359619 6.536490440368652
Loss :  1.784914255142212 4.491569519042969 6.276483535766602
Loss :  1.8869940042495728 4.732172012329102 6.619165897369385
Loss :  1.9198107719421387 4.506712913513184 6.426523685455322
Loss :  2.0311546325683594 4.6084699630737305 6.63962459564209
Loss :  1.9474449157714844 5.394783020019531 7.342227935791016
Loss :  1.9380139112472534 4.661513805389404 6.599527835845947
Loss :  2.031787872314453 4.6837921142578125 6.715579986572266
Loss :  1.8693634271621704 4.518548965454102 6.387912273406982
Loss :  1.8196948766708374 4.616791248321533 6.43648624420166
Loss :  1.9439984560012817 4.6091790199279785 6.553177356719971
Loss :  1.9293590784072876 4.585549354553223 6.514908313751221
Loss :  1.8659477233886719 4.563105583190918 6.42905330657959
Loss :  1.9736430644989014 4.574736595153809 6.548379898071289
Loss :  1.8164844512939453 4.597201347351074 6.4136857986450195
Loss :  1.9117971658706665 4.482696533203125 6.394493579864502
Loss :  1.9171879291534424 4.576087474822998 6.4932756423950195
Loss :  1.8356949090957642 4.373100757598877 6.208795547485352
  batch 60 loss: 1.8356949090957642, 4.373100757598877, 6.208795547485352
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8420169353485107 4.548516273498535 6.390533447265625
Loss :  1.8621238470077515 4.761627197265625 6.623751163482666
Loss :  1.936734914779663 4.336422443389893 6.273157119750977
Loss :  1.84727942943573 4.400440692901611 6.247720241546631
Loss :  1.863312005996704 4.36998176574707 6.233293533325195
idx :  64
Loss :  1.9016623497009277 4.34296178817749 6.244624137878418
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3], device='cuda:0')
Loss :  1.8974413871765137 4.4344377517700195 6.331879138946533
Loss :  1.9062116146087646 4.246230602264404 6.15244197845459
Loss :  1.8706144094467163 4.189482688903809 6.0600972175598145
idx :  3
Total LOSS train 6.534791998565197 valid 6.197260618209839
CE LOSS train 1.9133135508745909 valid 0.4676536023616791
Contrastive LOSS train 4.621478453278542 valid 1.0473706722259521
Saved best model. Old loss 6.479264497756958 and new best loss 6.197260618209839
EPOCH 7:
Loss :  1.9072240591049194 4.405107498168945 6.312331676483154
Loss :  1.9582964181900024 4.519852638244629 6.478148937225342
Loss :  1.910717248916626 4.500786304473877 6.411503791809082
Loss :  1.8136451244354248 4.475207805633545 6.288852691650391
Loss :  1.9172213077545166 4.460110187530518 6.377331733703613
Loss :  1.8815407752990723 4.492588996887207 6.374129772186279
Loss :  1.9021893739700317 4.723977565765381 6.626166820526123
Loss :  1.945796012878418 4.282290935516357 6.228086948394775
Loss :  1.9404069185256958 4.396673202514648 6.337080001831055
Loss :  1.9188116788864136 4.468216896057129 6.387028694152832
Loss :  1.9263019561767578 4.379120826721191 6.305422782897949
Loss :  1.8982070684432983 4.602007865905762 6.50021505355835
Loss :  1.8950446844100952 4.9163360595703125 6.811380863189697
Loss :  1.8426342010498047 5.025345802307129 6.867980003356934
Loss :  1.8663169145584106 4.770280361175537 6.636597156524658
Loss :  1.839959979057312 4.773553848266602 6.613513946533203
Loss :  1.8826414346694946 4.7194695472717285 6.602110862731934
Loss :  1.8682146072387695 4.574618816375732 6.442833423614502
Loss :  1.8909952640533447 4.192408561706543 6.083403587341309
Loss :  1.8504055738449097 4.7852020263671875 6.635607719421387
  batch 20 loss: 1.8504055738449097, 4.7852020263671875, 6.635607719421387
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8101915121078491 4.939840316772461 6.7500319480896
Loss :  1.8599984645843506 4.712574481964111 6.572572708129883
Loss :  1.8455315828323364 4.522922039031982 6.368453502655029
Loss :  1.8540388345718384 4.532740592956543 6.386779308319092
Loss :  1.9968554973602295 4.528441905975342 6.525297164916992
Loss :  1.864372730255127 4.285049915313721 6.149422645568848
Loss :  1.8833765983581543 4.5357866287231445 6.419163227081299
Loss :  1.8442471027374268 4.8824896812438965 6.726737022399902
Loss :  1.8550283908843994 4.371695518493652 6.226723670959473
Loss :  1.9269704818725586 4.240159034729004 6.1671295166015625
Loss :  1.87126624584198 3.9650304317474365 5.836296558380127
Loss :  2.0366859436035156 4.321760654449463 6.3584465980529785
Loss :  1.85369873046875 4.905796527862549 6.759495258331299
Loss :  1.7880772352218628 5.273265361785889 7.061342716217041
Loss :  1.808036208152771 4.476511001586914 6.284547328948975
Loss :  1.7863909006118774 4.43420934677124 6.220600128173828
Loss :  1.7355929613113403 4.332937717437744 6.068530559539795
Loss :  1.8432263135910034 4.466601848602295 6.309828281402588
Loss :  1.7593101263046265 4.609778881072998 6.369089126586914
  batch 40 loss: 1.7593101263046265, 4.609778881072998, 6.369089126586914
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8364617824554443 4.280117511749268 6.116579055786133
Loss :  1.833549976348877 4.406302452087402 6.239852428436279
Loss :  1.8125889301300049 4.239489555358887 6.0520782470703125
Loss :  1.8310387134552002 4.270927429199219 6.10196590423584
Loss :  1.8356661796569824 4.371073246002197 6.20673942565918
Loss :  1.769464135169983 4.451542377471924 6.221006393432617
Loss :  1.7519649267196655 4.477309703826904 6.229274749755859
Loss :  1.791750431060791 4.671354293823242 6.463104724884033
Loss :  1.790751576423645 4.564780235290527 6.355531692504883
Loss :  1.826021432876587 4.672464370727539 6.498485565185547
Loss :  1.8230639696121216 4.551304817199707 6.374368667602539
Loss :  1.8556358814239502 4.887271404266357 6.742907524108887
Loss :  1.8237168788909912 4.500818252563477 6.324535369873047
Loss :  1.861913800239563 4.521818161010742 6.383731842041016
Loss :  1.9000487327575684 4.364235877990723 6.264284610748291
Loss :  1.8426611423492432 4.312827110290527 6.155488014221191
Loss :  1.893754243850708 4.582945823669434 6.4766998291015625
Loss :  1.8572598695755005 4.4302263259887695 6.2874860763549805
Loss :  1.9750430583953857 4.504305362701416 6.479348182678223
Loss :  1.8528605699539185 4.698426723480225 6.5512871742248535
  batch 60 loss: 1.8528605699539185, 4.698426723480225, 6.5512871742248535
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9296448230743408 4.7528977394104 6.68254280090332
Loss :  2.0151519775390625 4.5473408699035645 6.562492847442627
Loss :  1.92051362991333 4.520913600921631 6.441427230834961
Loss :  1.9871968030929565 4.442998886108398 6.4301958084106445
Loss :  1.8616008758544922 4.514875888824463 6.376476764678955
idx :  64
Loss :  1.8732343912124634 4.433760643005371 6.306994915008545
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7905359268188477 4.450085639953613 6.240621566772461
Loss :  1.8666150569915771 4.211990833282471 6.078605651855469
Loss :  1.696227788925171 4.231995105743408 5.92822265625
idx :  3
Total LOSS train 6.509374119341373 valid 6.138611197471619
CE LOSS train 1.8969015050679445 valid 0.4240569472312927
Contrastive LOSS train 4.612472642213106 valid 1.057998776435852
Saved best model. Old loss 6.197260618209839 and new best loss 6.138611197471619
EPOCH 8:
Loss :  2.026064157485962 4.351396560668945 6.377460479736328
Loss :  2.027026891708374 4.792281150817871 6.819308280944824
Loss :  2.0818965435028076 4.535534858703613 6.617431640625
Loss :  1.995391607284546 4.553107738494873 6.54849910736084
Loss :  2.0882163047790527 4.465686321258545 6.553902626037598
Loss :  1.9261394739151 4.314306259155273 6.240445613861084
Loss :  2.072796583175659 4.428557395935059 6.501354217529297
Loss :  2.0554420948028564 4.626549243927002 6.6819915771484375
Loss :  1.9830260276794434 4.36825704574585 6.351283073425293
Loss :  2.012533187866211 4.412323951721191 6.424857139587402
Loss :  2.1160507202148438 4.651190280914307 6.76724100112915
Loss :  1.9750264883041382 4.535415172576904 6.510441780090332
Loss :  1.9048640727996826 4.458220958709717 6.36308479309082
Loss :  1.9233149290084839 4.215433597564697 6.138748645782471
Loss :  1.9452847242355347 4.51469087600708 6.459975719451904
Loss :  1.9449704885482788 4.529573917388916 6.474544525146484
Loss :  1.8631608486175537 4.5828022956848145 6.445962905883789
Loss :  1.9047636985778809 4.234796524047852 6.139560222625732
Loss :  1.9003417491912842 4.382503032684326 6.282844543457031
Loss :  1.987089991569519 4.4488959312438965 6.435986042022705
  batch 20 loss: 1.987089991569519, 4.4488959312438965, 6.435986042022705
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.965754747390747 4.502670764923096 6.468425750732422
Loss :  1.9133338928222656 4.501446723937988 6.414780616760254
Loss :  1.986270546913147 4.34019660949707 6.326467037200928
Loss :  1.8914257287979126 4.469213485717773 6.3606390953063965
Loss :  1.864302635192871 4.67555570602417 6.539858341217041
Loss :  1.936246633529663 4.400815963745117 6.337062835693359
Loss :  1.9600239992141724 4.540482997894287 6.50050687789917
Loss :  1.9060744047164917 4.223153591156006 6.129228115081787
Loss :  1.8570151329040527 4.286395072937012 6.1434102058410645
Loss :  1.7960097789764404 4.455286979675293 6.2512969970703125
Loss :  1.8374717235565186 4.588540077209473 6.42601203918457
Loss :  1.840643286705017 4.554476737976074 6.395120143890381
Loss :  1.8568949699401855 4.62516975402832 6.482064723968506
Loss :  1.9433720111846924 4.533812522888184 6.477184295654297
Loss :  1.8087666034698486 4.572229862213135 6.3809967041015625
Loss :  1.9564383029937744 4.57418966293335 6.530628204345703
Loss :  1.9123197793960571 4.799050807952881 6.711370468139648
Loss :  1.8920475244522095 4.5501508712768555 6.442198276519775
Loss :  1.7976583242416382 4.400132656097412 6.19779109954834
Loss :  1.8559973239898682 4.5022735595703125 6.358270645141602
  batch 40 loss: 1.8559973239898682, 4.5022735595703125, 6.358270645141602
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9635355472564697 4.857326984405518 6.820862770080566
Loss :  1.9941120147705078 4.417060852050781 6.411172866821289
Loss :  1.8912417888641357 4.262054920196533 6.15329647064209
Loss :  1.9234092235565186 4.312467098236084 6.235876083374023
Loss :  1.87978994846344 4.412871360778809 6.292661190032959
Loss :  1.881614327430725 4.434817314147949 6.316431522369385
Loss :  1.8504942655563354 4.288802623748779 6.139297008514404
Loss :  1.8145136833190918 4.721997261047363 6.536510944366455
Loss :  1.7628854513168335 4.820080280303955 6.582965850830078
Loss :  1.8373751640319824 4.506373882293701 6.343749046325684
Loss :  1.8313127756118774 4.00890588760376 5.840218544006348
Loss :  1.8486851453781128 4.006496906280518 5.85518217086792
Loss :  1.8387805223464966 4.5498785972595215 6.3886590003967285
Loss :  1.8446227312088013 4.16471004486084 6.009332656860352
Loss :  1.8543814420700073 4.602359294891357 6.456740856170654
Loss :  1.8286172151565552 4.3746657371521 6.203282833099365
Loss :  1.857895851135254 4.758345603942871 6.616241455078125
Loss :  1.8334633111953735 4.405488967895508 6.238952159881592
Loss :  1.892590880393982 4.302603721618652 6.195194721221924
Loss :  1.855500340461731 3.9130074977874756 5.768507957458496
  batch 60 loss: 1.855500340461731, 3.9130074977874756, 5.768507957458496
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8047239780426025 4.341741561889648 6.146465301513672
Loss :  1.8404897451400757 4.166333198547363 6.0068230628967285
Loss :  1.8326667547225952 4.176884651184082 6.009551525115967
Loss :  1.8370015621185303 4.172717094421387 6.009718894958496
Loss :  1.7831404209136963 4.015641689300537 5.7987823486328125
idx :  64
Loss :  1.6348130702972412 4.262206077575684 5.897019386291504
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.6396945714950562 4.3913116455078125 6.031006336212158
Loss :  1.6397135257720947 4.274026870727539 5.913740158081055
Loss :  1.6406450271606445 4.2569661140441895 5.897611141204834
idx :  3
Total LOSS train 6.44351115077734 valid 5.934844255447388
CE LOSS train 1.9358486253768206 valid 0.41016125679016113
Contrastive LOSS train 4.507662508636713 valid 1.0642415285110474
