wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/simple_run/ContextPromptPart/wandb/run-20230209_234622-1220jycj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run leafy-terrain-30
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/1220jycj
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', score_map_type='attention', result_dir='./Results/', model_dir='/home/harsh21122/tmp/ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=10.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f69dc0812c0>
layer: relu3_2,relu5_4
Loss :  1.7891114950180054 3.0324134826660156 32.11324691772461
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.789749264717102 3.6326658725738525 38.11640930175781
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7894259691238403 3.410273790359497 35.89216232299805
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7897268533706665 3.0566670894622803 32.35639953613281
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7923104763031006 3.181490898132324 33.60721969604492
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908554077148438 4.2044596672058105 43.835453033447266
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7913514375686646 3.301589250564575 34.80724334716797
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792639136314392 3.0435497760772705 32.2281379699707
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7913647890090942 3.0783591270446777 32.57495880126953
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791296362876892 2.8056249618530273 29.847545623779297
  batch 20 loss: 1.791296362876892, 2.8056249618530273, 29.847545623779297
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7903945446014404 2.803328514099121 29.823678970336914
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.789867877960205 3.165215253829956 33.442020416259766
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912331819534302 3.462758779525757 36.418819427490234
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7907835245132446 2.978706121444702 31.577844619750977
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.79081130027771 3.5281012058258057 37.07182312011719
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908692359924316 3.704409122467041 38.8349609375
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7900351285934448 3.770759105682373 39.49762725830078
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917840480804443 3.448700189590454 36.278785705566406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.789854645729065 4.018828868865967 41.978145599365234
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7906781435012817 3.63601016998291 38.150779724121094
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7903200387954712 2.7532613277435303 29.322933197021484
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7931287288665771 3.71396803855896 38.93280792236328
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790500283241272 4.030340194702148 42.093902587890625
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7902389764785767 3.9312615394592285 41.10285186767578
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908260822296143 3.5631165504455566 37.42198944091797
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912088632583618 3.391413927078247 35.70534896850586
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908729314804077 3.6897125244140625 38.6879997253418
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7918736934661865 3.1219282150268555 33.01115417480469
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7901567220687866 3.654934883117676 38.33950424194336
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7916598320007324 3.141864538192749 33.210304260253906
  batch 40 loss: 1.7916598320007324, 3.141864538192749, 33.210304260253906
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7897077798843384 2.5642287731170654 27.431995391845703
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7900919914245605 2.7012200355529785 28.802291870117188
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912664413452148 2.7955853939056396 29.747119903564453
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.793094277381897 3.1467206478118896 33.26029968261719
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7913262844085693 2.8066415786743164 29.857742309570312
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792048692703247 2.947160482406616 31.263654708862305
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912352085113525 3.3439879417419434 35.231117248535156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7910181283950806 3.6728670597076416 38.519691467285156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.79213547706604 2.7334415912628174 29.126550674438477
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908594608306885 2.4802086353302 26.592945098876953
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7920279502868652 2.665327787399292 28.4453067779541
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7911239862442017 3.2380247116088867 34.17137145996094
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917877435684204 2.889347791671753 30.685266494750977
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917766571044922 3.4513211250305176 36.30498504638672
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792008399963379 3.352146625518799 35.313472747802734
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790819525718689 3.1611745357513428 33.402565002441406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7896535396575928 2.9333105087280273 31.122758865356445
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7906432151794434 2.9916646480560303 31.707290649414062
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7897692918777466 3.123955726623535 33.029327392578125
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7899359464645386 2.6290295124053955 28.080230712890625
  batch 60 loss: 1.7899359464645386, 2.6290295124053955, 28.080230712890625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7899844646453857 3.0676627159118652 32.46661376953125
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7916948795318604 2.5534842014312744 27.326536178588867
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790327787399292 3.3329262733459473 35.119590759277344
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909008264541626 2.728506326675415 29.075963973999023
attention x_bar :  torch.Size([6, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([6, 2048, 7, 7])
Loss :  1.790858268737793 2.939584970474243 31.18670654296875
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917388677597046 2.5790905952453613 27.582643508911133
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7916526794433594 2.6522183418273926 28.31383514404297
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7919071912765503 2.480280876159668 26.594715118408203
attention x_bar :  torch.Size([5, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([5, 2048, 7, 7])
Loss :  1.7918142080307007 2.3208725452423096 25.000539779663086
Total LOSS train 34.203451743492714 valid 26.872933387756348
CE LOSS train 1.7910263171562781 valid 0.44795355200767517
Contrastive LOSS train 3.241242548135611 valid 0.5802181363105774
Saved best model. Old loss 27.167819023132324 and new best loss 26.872933387756348
EPOCH 75:
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791164755821228 2.642177104949951 28.212936401367188
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7921355962753296 3.0563876628875732 32.356014251708984
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7907742261886597 3.085820198059082 32.64897537231445
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7906523942947388 2.9115400314331055 30.90605354309082
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917786836624146 3.4054133892059326 35.84591293334961
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7900047302246094 3.572165012359619 37.511653900146484
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7916357517242432 3.099315881729126 32.784793853759766
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909778356552124 3.441746711730957 36.20844268798828
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7918202877044678 3.1611342430114746 33.40316390991211
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7919679880142212 3.8224587440490723 40.01655578613281
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7904753684997559 3.2028145790100098 33.81861877441406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7907116413116455 3.543614149093628 37.22685241699219
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7903093099594116 2.975738048553467 31.547691345214844
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7902683019638062 3.0683677196502686 32.47394561767578
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925211191177368 3.8509271144866943 40.30179214477539
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7901129722595215 3.8086023330688477 39.87613296508789
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7898974418640137 3.0396013259887695 32.185909271240234
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7915621995925903 2.8673477172851562 30.46504020690918
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917191982269287 3.414719343185425 35.93891143798828
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.79205322265625 3.267962694168091 34.4716796875
  batch 20 loss: 1.79205322265625, 3.267962694168091, 34.4716796875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908525466918945 2.9435362815856934 31.226215362548828
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7902027368545532 2.632474660873413 28.11495018005371
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909960746765137 2.870028495788574 30.491281509399414
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7906652688980103 2.3921868801116943 25.712533950805664
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790713906288147 3.259150505065918 34.38222122192383
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7905538082122803 3.688062906265259 38.67118453979492
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790515661239624 3.319096326828003 34.98147964477539
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7920117378234863 3.782527208328247 39.61728286743164
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7896560430526733 3.6987814903259277 38.77747344970703
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7907273769378662 3.45589280128479 36.34965515136719
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790138840675354 2.849778652191162 30.287925720214844
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7924646139144897 3.4548652172088623 36.34111785888672
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790221929550171 3.4648125171661377 36.43834686279297
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7900086641311646 3.3721892833709717 35.51190185546875
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791013479232788 3.23416805267334 34.132694244384766
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791014313697815 3.474189043045044 36.53290557861328
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7906696796417236 3.7522435188293457 39.31310272216797
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7919518947601318 2.8558273315429688 30.3502254486084
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908835411071777 3.3821725845336914 35.612606048583984
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7923341989517212 2.8239376544952393 30.031709671020508
  batch 40 loss: 1.7923341989517212, 2.8239376544952393, 30.031709671020508
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908855676651 2.5984487533569336 27.775373458862305
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.79119873046875 3.343366861343384 35.22486877441406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912360429763794 3.4114153385162354 35.905391693115234
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925457954406738 3.543221950531006 37.22476577758789
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790937066078186 2.4527907371520996 26.318845748901367
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7914049625396729 2.7249629497528076 29.041034698486328
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909573316574097 2.7133560180664062 28.924516677856445
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909907102584839 3.673034429550171 38.521331787109375
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925609350204468 3.2553486824035645 34.346046447753906
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792678952217102 2.992793083190918 31.720609664916992
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7927823066711426 2.9130685329437256 30.9234676361084
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909764051437378 3.107332706451416 32.86430358886719
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7913954257965088 3.309194803237915 34.88334655761719
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909356355667114 3.646982431411743 38.26076126098633
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917330265045166 3.524240016937256 37.03413391113281
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925336360931396 3.026062488555908 32.053157806396484
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7922333478927612 3.2719461917877197 34.511695861816406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791988730430603 3.220858335494995 34.000572204589844
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.790287733078003 3.250030994415283 34.29059600830078
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791015625 3.538266658782959 37.173683166503906
  batch 60 loss: 1.791015625, 3.538266658782959, 37.173683166503906
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7897595167160034 3.5073282718658447 36.86304473876953
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909351587295532 3.0946974754333496 32.737911224365234
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912310361862183 3.3902957439422607 35.69418716430664
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925019264221191 3.5798003673553467 37.59050750732422
attention x_bar :  torch.Size([6, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([6, 2048, 7, 7])
Loss :  1.7901333570480347 2.426788806915283 26.058019638061523
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912391424179077 3.9895436763763428 41.686676025390625
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7910046577453613 3.361276865005493 35.40377426147461
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7911818027496338 3.788860559463501 39.67979049682617
attention x_bar :  torch.Size([5, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([5, 2048, 7, 7])
Loss :  1.791033148765564 3.632194995880127 38.11298370361328
Total LOSS train 34.015693283081056 valid 38.72080612182617
CE LOSS train 1.7911688969685482 valid 0.447758287191391
Contrastive LOSS train 3.2224524314586933 valid 0.9080487489700317
EPOCH 76:
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7904845476150513 2.937009334564209 31.160579681396484
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7914965152740479 3.4222488403320312 36.01398468017578
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7912968397140503 3.2328851222991943 34.120147705078125
