wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
Loss :  1.2826396226882935 3.032388210296631 16.444581985473633
Loss :  1.177259087562561 3.2892370223999023 17.623445510864258
Loss :  1.255730152130127 3.5550172328948975 19.03081512451172
Loss :  1.3109780550003052 3.2286720275878906 17.45433807373047
Loss :  1.4267650842666626 3.6974172592163086 19.91385269165039
Loss :  1.2681679725646973 3.6574971675872803 19.555652618408203
Loss :  1.3010395765304565 3.638068675994873 19.491382598876953
Loss :  1.2812306880950928 3.2280399799346924 17.421430587768555
Loss :  1.0861494541168213 3.292577028274536 17.549034118652344
Loss :  1.4175957441329956 3.2997515201568604 17.916353225708008
Loss :  1.0914528369903564 3.519454002380371 18.688724517822266
Loss :  1.3451159000396729 3.9712300300598145 21.201265335083008
Loss :  1.254406452178955 3.1914570331573486 17.21169090270996
Loss :  1.2528200149536133 3.633694648742676 19.42129135131836
Loss :  1.1255303621292114 3.34531569480896 17.852108001708984
Loss :  1.186863660812378 3.3262782096862793 17.818254470825195
Loss :  1.1815767288208008 3.4272196292877197 18.317676544189453
Loss :  1.4008467197418213 3.0051910877227783 16.426801681518555
Loss :  1.4308627843856812 2.9007089138031006 15.934407234191895
Loss :  1.4657220840454102 2.929433584213257 16.112890243530273
  batch 40 loss: 1.4657220840454102, 2.929433584213257, 16.112890243530273
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.3161001205444336 3.2453105449676514 17.542652130126953
Loss :  1.2772808074951172 2.7932465076446533 15.243513107299805
Loss :  1.2296793460845947 3.2419731616973877 17.439544677734375
Loss :  1.2732326984405518 3.131619930267334 16.931333541870117
Loss :  1.1989400386810303 3.1931989192962646 17.164934158325195
Loss :  1.31051766872406 2.9221580028533936 15.921307563781738
Loss :  1.440268635749817 2.8565027713775635 15.722782135009766
Loss :  1.2525745630264282 2.771045207977295 15.10780143737793
Loss :  1.5005003213882446 3.0330145359039307 16.665573120117188
Loss :  1.2746585607528687 2.9188425540924072 15.868870735168457
Loss :  1.3990578651428223 3.1190755367279053 16.994436264038086
Loss :  1.37717604637146 3.0194132328033447 16.474241256713867
Loss :  1.3073726892471313 3.017313241958618 16.393938064575195
Loss :  1.4106730222702026 3.031970977783203 16.570528030395508
Loss :  1.2600579261779785 3.0494778156280518 16.5074462890625
Loss :  1.4903035163879395 2.972551107406616 16.353059768676758
Loss :  1.2894762754440308 3.138962507247925 16.984289169311523
Loss :  1.238690733909607 3.5265614986419678 18.871498107910156
Loss :  1.2886884212493896 3.422513008117676 18.40125274658203
Loss :  1.5125778913497925 3.140864372253418 17.216899871826172
  batch 60 loss: 1.5125778913497925, 3.140864372253418, 17.216899871826172
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.2381449937820435 3.0937111377716064 16.706701278686523
Loss :  1.3406339883804321 3.792374610900879 20.302505493164062
Loss :  1.2691049575805664 3.1775553226470947 17.15688133239746
Loss :  1.2337191104888916 3.5839967727661133 19.153701782226562
Loss :  1.1614196300506592 2.580648422241211 14.064661979675293
Loss :  25.021120071411133 4.101883411407471 45.53053665161133
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  25.059629440307617 4.02513313293457 45.18529510498047
Loss :  25.127368927001953 4.003205299377441 45.143394470214844
Loss :  25.424373626708984 3.992863416671753 45.38869094848633
Total LOSS train 17.622853836646446 valid 45.31197929382324
CE LOSS train 1.3011798345125638 valid 6.356093406677246
Contrastive LOSS train 3.264334803361159 valid 0.9982158541679382
EPOCH 60:
Loss :  1.395964503288269 3.1659560203552246 17.225744247436523
Loss :  1.4332462549209595 3.5059802532196045 18.96314811706543
Loss :  1.3329458236694336 3.4730024337768555 18.697959899902344
Loss :  1.3650455474853516 3.242466926574707 17.57737922668457
Loss :  1.4097614288330078 3.0882887840270996 16.851205825805664
Loss :  1.2913771867752075 3.156200885772705 17.0723819732666
Loss :  1.422524094581604 3.326983690261841 18.05744171142578
Loss :  1.3336609601974487 2.92279052734375 15.947613716125488
Loss :  1.3050421476364136 3.1719603538513184 17.164844512939453
Loss :  1.4179446697235107 2.865302324295044 15.74445629119873
Loss :  1.2696812152862549 3.1097426414489746 16.818395614624023
Loss :  1.2713078260421753 3.0440454483032227 16.491535186767578
Loss :  1.259842038154602 3.6210825443267822 19.36525535583496
Loss :  1.2799876928329468 3.402510643005371 18.29254150390625
Loss :  1.4858179092407227 2.92730450630188 16.12234115600586
Loss :  1.453238844871521 2.9386587142944336 16.14653205871582
Loss :  1.2665451765060425 3.1888158321380615 17.21062469482422
Loss :  1.347169041633606 2.7607309818267822 15.150823593139648
Loss :  1.2467334270477295 2.9034082889556885 15.763774871826172
Loss :  1.4720877408981323 2.9448084831237793 16.196130752563477
  batch 20 loss: 1.4720877408981323, 2.9448084831237793, 16.196130752563477
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.3337708711624146 2.603384494781494 14.350692749023438
Loss :  1.245967149734497 2.8657069206237793 15.574501991271973
Loss :  1.3123629093170166 3.298715353012085 17.805938720703125
Loss :  1.357246994972229 3.2525339126586914 17.619915008544922
Loss :  1.4533734321594238 3.2430012226104736 17.668378829956055
Loss :  1.3194440603256226 3.0126049518585205 16.382469177246094
Loss :  1.3447844982147217 3.1938486099243164 17.314027786254883
Loss :  1.330349326133728 2.8675339221954346 15.668018341064453
Loss :  1.1743074655532837 2.879132032394409 15.569968223571777
Loss :  1.4406335353851318 2.9926180839538574 16.403724670410156
Loss :  1.178829312324524 3.162102222442627 16.98933982849121
Loss :  1.3841493129730225 3.14564847946167 17.11239242553711
Loss :  1.3114020824432373 2.966808557510376 16.145444869995117
Loss :  1.3095871210098267 2.933917999267578 15.979177474975586
Loss :  1.2120015621185303 2.9181647300720215 15.802825927734375
Loss :  1.257908582687378 3.209846258163452 17.307138442993164
Loss :  1.2528727054595947 3.3185055255889893 17.845399856567383
Loss :  1.4404289722442627 2.7234947681427 15.057902336120605
Loss :  1.4552783966064453 3.140916109085083 17.15985870361328
Loss :  1.4844344854354858 3.0409247875213623 16.689058303833008
  batch 40 loss: 1.4844344854354858, 3.0409247875213623, 16.689058303833008
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.3639534711837769 2.6791622638702393 14.759764671325684
Loss :  1.3348420858383179 2.83341908454895 15.501936912536621
Loss :  1.2942036390304565 3.319605827331543 17.89223289489746
Loss :  1.3341684341430664 3.526818037033081 18.968257904052734
Loss :  1.2662584781646729 2.69218111038208 14.727163314819336
Loss :  1.3464494943618774 2.7459511756896973 15.076205253601074
Loss :  1.4570616483688354 2.8951210975646973 15.932666778564453
Loss :  1.306197166442871 2.8444631099700928 15.528512954711914
Loss :  1.5014221668243408 2.9556803703308105 16.27982521057129
Loss :  1.3277091979980469 2.6884803771972656 14.770111083984375
Loss :  1.4179878234863281 3.283308267593384 17.834529876708984
Loss :  1.408544659614563 2.775113582611084 15.284112930297852
Loss :  1.350352168083191 3.1058716773986816 16.879709243774414
Loss :  1.4345526695251465 3.2036705017089844 17.452905654907227
Loss :  1.3097208738327026 2.782546043395996 15.222451210021973
Loss :  1.4942576885223389 3.0193121433258057 16.590818405151367
Loss :  1.3283684253692627 2.7008235454559326 14.832486152648926
Loss :  1.2925920486450195 3.0331943035125732 16.45856475830078
Loss :  1.3312996625900269 3.2395849227905273 17.529224395751953
Loss :  1.5150763988494873 2.854404926300049 15.787100791931152
  batch 60 loss: 1.5150763988494873, 2.854404926300049, 15.787100791931152
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.287381887435913 3.3145952224731445 17.8603572845459
Loss :  1.3731046915054321 2.854081392288208 15.643511772155762
Loss :  1.3130539655685425 3.1651647090911865 17.138877868652344
Loss :  1.2773112058639526 3.499800443649292 18.77631378173828
Loss :  1.219199299812317 2.4639430046081543 13.538914680480957
Loss :  1.4051400423049927 3.9698164463043213 21.254222869873047
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2], device='cuda:0')
Loss :  1.4340379238128662 3.9429612159729004 21.14884376525879
Loss :  1.428856372833252 3.8731229305267334 20.794469833374023
Loss :  1.4458401203155518 3.866746187210083 20.779571533203125
Total LOSS train 16.578043996370756 valid 20.994277000427246
CE LOSS train 1.3468327008760892 valid 0.36146003007888794
Contrastive LOSS train 3.046242251762977 valid 0.9666865468025208
EPOCH 61:
Loss :  1.425426721572876 3.053931713104248 16.695085525512695
Loss :  1.4582529067993164 3.054387331008911 16.73019027709961
Loss :  1.366740345954895 2.9302167892456055 16.017824172973633
Loss :  1.398012399673462 3.026538133621216 16.530702590942383
Loss :  1.4316071271896362 2.721426486968994 15.038739204406738
Loss :  1.3374005556106567 2.7836525440216064 15.25566291809082
Loss :  1.4390602111816406 3.0756101608276367 16.81711196899414
Loss :  1.364389181137085 2.760484457015991 15.1668119430542
Loss :  1.3338297605514526 3.737881898880005 20.023239135742188
Loss :  1.4200628995895386 3.0732579231262207 16.786352157592773
Loss :  1.3062121868133545 3.2632734775543213 17.62257957458496
Loss :  1.3083126544952393 3.197802782058716 17.297327041625977
Loss :  1.2983359098434448 3.2047274112701416 17.32197380065918
Loss :  1.318062663078308 3.0419600009918213 16.527862548828125
Loss :  1.4918406009674072 2.8922173976898193 15.952927589416504
Loss :  1.468385934829712 3.3415632247924805 18.17620277404785
Loss :  1.307394027709961 3.4160356521606445 18.387571334838867
Loss :  1.3822412490844727 3.06256365776062 16.69506072998047
Loss :  1.292570948600769 2.891430139541626 15.74972152709961
Loss :  1.478789210319519 2.7106854915618896 15.032217025756836
  batch 20 loss: 1.478789210319519, 2.7106854915618896, 15.032217025756836
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.361499309539795 2.4839608669281006 13.781303405761719
Loss :  1.2865958213806152 3.0055530071258545 16.314361572265625
Loss :  1.3388680219650269 3.1317331790924072 16.997533798217773
Loss :  1.3774014711380005 2.840737819671631 15.581090927124023
Loss :  1.460637092590332 3.1136200428009033 17.028736114501953
Loss :  1.338489294052124 2.859295129776001 15.634964942932129
Loss :  1.3704540729522705 3.130995273590088 17.02543067932129
Loss :  1.3511093854904175 2.9722824096679688 16.212520599365234
Loss :  1.2137638330459595 3.0367116928100586 16.397321701049805
Loss :  1.4518588781356812 2.9530739784240723 16.217227935791016
Loss :  1.2212889194488525 2.9351930618286133 15.89725399017334
Loss :  1.4068405628204346 2.7847819328308105 15.330750465393066
Loss :  1.3398140668869019 2.8565402030944824 15.622515678405762
Loss :  1.336873173713684 2.8941333293914795 15.807539939880371
Loss :  1.2492748498916626 3.193730354309082 17.217926025390625
Loss :  1.2891234159469604 3.193946599960327 17.25885581970215
Loss :  1.2838249206542969 2.9251484870910645 15.909566879272461
Loss :  1.4510929584503174 3.6042640209198 19.472414016723633
Loss :  1.4659044742584229 3.097987413406372 16.955841064453125
Loss :  1.490288257598877 2.6230015754699707 14.605295181274414
  batch 40 loss: 1.490288257598877, 2.6230015754699707, 14.605295181274414
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.3781133890151978 2.725428342819214 15.005255699157715
Loss :  1.3542726039886475 2.702345848083496 14.866002082824707
Loss :  1.3211296796798706 3.0323359966278076 16.48280906677246
Loss :  1.356406331062317 2.91424298286438 15.927620887756348
Loss :  1.298570156097412 3.0895321369171143 16.746231079101562
Loss :  1.3732517957687378 2.895585775375366 15.851181030273438
Loss :  1.473280668258667 2.901315450668335 15.9798583984375
Loss :  1.3351808786392212 2.7704110145568848 15.187235832214355
Loss :  1.5100491046905518 2.684414863586426 14.932123184204102
Loss :  1.353263020515442 2.6807022094726562 14.756773948669434
Loss :  1.4352169036865234 2.8104050159454346 15.487241744995117
Loss :  1.427080512046814 2.801999807357788 15.437079429626465
Loss :  1.376737117767334 2.841773509979248 15.58560562133789
Loss :  1.4531947374343872 3.135446071624756 17.13042640686035
Loss :  1.338748812675476 2.851261854171753 15.59505844116211
Loss :  1.50806725025177 3.035801410675049 16.687074661254883
Loss :  1.3584250211715698 3.2883336544036865 17.800092697143555
Loss :  1.3256337642669678 2.726752996444702 14.959399223327637
Loss :  1.3621101379394531 3.185988426208496 17.29205322265625
Loss :  1.5277388095855713 2.5855467319488525 14.455471992492676
  batch 60 loss: 1.5277388095855713, 2.5855467319488525, 14.455471992492676
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.3224636316299438 3.0096466541290283 16.370697021484375
Loss :  1.40027916431427 2.8660805225372314 15.730681419372559
Loss :  1.3438441753387451 2.7930359840393066 15.3090238571167
Loss :  1.3136712312698364 3.0192389488220215 16.409866333007812
Loss :  1.259723424911499 2.488225221633911 13.700849533081055
Loss :  1.458785891532898 3.5192809104919434 19.055191040039062
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4873632192611694 3.492466926574707 18.949697494506836
Loss :  1.4787336587905884 3.4682862758636475 18.82016372680664
Loss :  1.5075263977050781 3.3255088329315186 18.13507080078125
Total LOSS train 16.196605036808894 valid 18.740030765533447
CE LOSS train 1.37259050149184 valid 0.37688159942626953
Contrastive LOSS train 2.9648028997274545 valid 0.8313772082328796
EPOCH 62:
Loss :  1.4402352571487427 2.7542917728424072 15.21169376373291
Loss :  1.4692455530166626 3.010253667831421 16.5205135345459
Loss :  1.3894429206848145 2.687472105026245 14.826803207397461
Loss :  1.4198113679885864 3.4284279346466064 18.56195068359375
Loss :  1.4522849321365356 2.7340645790100098 15.122607231140137
Loss :  1.3654158115386963 2.3623712062835693 13.177271842956543
Loss :  1.4588987827301025 2.538541078567505 14.151603698730469
Loss :  1.3927876949310303 2.684443473815918 14.8150053024292
Loss :  1.366361141204834 2.816981315612793 15.45126724243164
Loss :  1.4463204145431519 2.8084051609039307 15.488346099853516
Loss :  1.3431373834609985 2.9718286991119385 16.202280044555664
Loss :  1.3439812660217285 2.8774938583374023 15.731451034545898
Loss :  1.3327882289886475 2.8848774433135986 15.75717544555664
Loss :  1.3486156463623047 2.8403122425079346 15.550176620483398
Loss :  1.5056259632110596 2.7833101749420166 15.422176361083984
Loss :  1.4822821617126465 2.767822027206421 15.321392059326172
Loss :  1.3388231992721558 2.969024419784546 16.183944702148438
Loss :  1.4054784774780273 3.1697804927825928 17.25438117980957
Loss :  1.3265259265899658 3.2395706176757812 17.52437973022461
Loss :  1.4960765838623047 2.888302803039551 15.937590599060059
  batch 20 loss: 1.4960765838623047, 2.888302803039551, 15.937590599060059
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.391120433807373 2.896153688430786 15.871889114379883
Loss :  1.3241947889328003 3.177172899246216 17.210058212280273
Loss :  1.3732532262802124 2.8724303245544434 15.735404968261719
Loss :  1.4092991352081299 3.03391695022583 16.57888412475586
Loss :  1.4869444370269775 2.853058099746704 15.75223445892334
Loss :  1.3800489902496338 2.508770227432251 13.92389965057373
Loss :  1.4064669609069824 3.1995153427124023 17.404043197631836
Loss :  1.3887853622436523 3.116652488708496 16.972047805786133
Loss :  1.2672960758209229 2.8045241832733154 15.2899169921875
Loss :  1.478300929069519 3.1245672702789307 17.101137161254883
Loss :  1.2704582214355469 3.093076467514038 16.73583984375
Loss :  1.434564232826233 3.2769558429718018 17.81934356689453
Loss :  1.3729231357574463 3.6224005222320557 19.484926223754883
Loss :  1.3678513765335083 3.4163713455200195 18.44970703125
Loss :  1.2916456460952759 3.493180990219116 18.757549285888672
Loss :  1.329755425453186 2.732992649078369 14.994718551635742
Loss :  1.3266390562057495 3.254936695098877 17.601322174072266
Loss :  1.4809284210205078 3.2395708560943604 17.678783416748047
Loss :  1.4965962171554565 2.881455421447754 15.903873443603516
Loss :  1.5123766660690308 2.7710936069488525 15.367844581604004
  batch 40 loss: 1.5123766660690308, 2.7710936069488525, 15.367844581604004
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.408766269683838 3.113130807876587 16.97442054748535
Loss :  1.3800477981567383 2.8505003452301025 15.632549285888672
Loss :  1.3517979383468628 3.014861583709717 16.426105499267578
Loss :  1.3818037509918213 2.8854260444641113 15.80893325805664
Loss :  1.3302395343780518 2.757394313812256 15.11721134185791
Loss :  1.4014097452163696 3.0579428672790527 16.691123962402344
Loss :  1.4931602478027344 2.772315263748169 15.354736328125
Loss :  1.366616129875183 2.8434574604034424 15.583903312683105
Loss :  1.5295333862304688 3.0717039108276367 16.88805389404297
Loss :  1.3835647106170654 2.9774928092956543 16.271028518676758
Loss :  1.4613449573516846 2.9413256645202637 16.1679744720459
Loss :  1.4555946588516235 3.1680312156677246 17.295751571655273
Loss :  1.4101035594940186 2.994493007659912 16.382568359375
Loss :  1.479027271270752 3.0876047611236572 16.917051315307617
Loss :  1.374473214149475 3.2407124042510986 17.578035354614258
Loss :  1.5309643745422363 2.4591891765594482 13.826910018920898
Loss :  1.3909944295883179 2.6947617530822754 14.864802360534668
Loss :  1.3610496520996094 2.9443321228027344 16.08271026611328
Loss :  1.3928643465042114 4.013718128204346 21.461454391479492
Loss :  1.5457689762115479 3.6477389335632324 19.78446388244629
  batch 60 loss: 1.5457689762115479, 3.6477389335632324, 19.78446388244629
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.3588862419128418 3.071549892425537 16.716636657714844
Loss :  1.430081844329834 2.7226052284240723 15.043107986450195
Loss :  1.3740119934082031 2.4466445446014404 13.607234954833984
Loss :  1.3425955772399902 3.1277260780334473 16.981225967407227
Loss :  1.2906986474990845 2.355828046798706 13.069839477539062
Loss :  1.4624743461608887 4.398453235626221 23.454740524291992
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4964284896850586 4.412679195404053 23.559825897216797
Loss :  1.4862163066864014 4.326846122741699 23.120447158813477
Loss :  1.5204071998596191 4.341301441192627 23.226913452148438
Total LOSS train 16.23651180267334 valid 23.340481758117676
CE LOSS train 1.4021382570266723 valid 0.3801017999649048
Contrastive LOSS train 2.966874727836022 valid 1.0853253602981567
EPOCH 63:
Loss :  1.4634991884231567 2.726496458053589 15.09598159790039
Loss :  1.4897130727767944 2.916546106338501 16.07244300842285
Loss :  1.4111416339874268 2.5281975269317627 14.052128791809082
Loss :  1.4368740320205688 2.8716187477111816 15.794967651367188
Loss :  1.4663689136505127 2.854076623916626 15.736751556396484
Loss :  1.3845553398132324 2.7713701725006104 15.241405487060547
Loss :  1.4718621969223022 2.927932024002075 16.111522674560547
Loss :  1.409943699836731 3.1452224254608154 17.136056900024414
Loss :  1.3861838579177856 2.9342970848083496 16.05767059326172
Loss :  1.4652765989303589 2.8474016189575195 15.702284812927246
Loss :  1.3701146841049194 3.3445770740509033 18.093000411987305
Loss :  1.3725768327713013 3.0876150131225586 16.810651779174805
Loss :  1.3643724918365479 2.9513099193573 16.120922088623047
Loss :  1.3772070407867432 2.903113603591919 15.89277458190918
Loss :  1.524506688117981 2.914348840713501 16.096250534057617
Loss :  1.5040022134780884 3.1824347972869873 17.416175842285156
Loss :  1.363171100616455 2.9938695430755615 16.33251953125
Loss :  1.4287598133087158 2.9754984378814697 16.306251525878906
Loss :  1.3521230220794678 2.6882641315460205 14.79344367980957
Loss :  1.508323073387146 3.338615894317627 18.20140266418457
  batch 20 loss: 1.508323073387146, 3.338615894317627, 18.20140266418457
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4115841388702393 2.635483741760254 14.58900260925293
Loss :  1.3497164249420166 2.676082134246826 14.730127334594727
Loss :  1.3958474397659302 2.5423693656921387 14.107694625854492
Loss :  1.4299883842468262 2.824510335922241 15.552539825439453
Loss :  1.4969688653945923 3.09112811088562 16.95261001586914
Loss :  1.3984674215316772 2.979618549346924 16.296560287475586
Loss :  1.4253151416778564 3.0103747844696045 16.477190017700195
Loss :  1.4096014499664307 2.9050545692443848 15.934873580932617
Loss :  1.2891032695770264 2.7123329639434814 14.850768089294434
Loss :  1.4885399341583252 3.07568359375 16.866958618164062
Loss :  1.2932956218719482 3.132465362548828 16.95562171936035
Loss :  1.4500763416290283 2.9109060764312744 16.004606246948242
Loss :  1.392374038696289 3.067711114883423 16.73093032836914
Loss :  1.3882942199707031 2.8969717025756836 15.873152732849121
Loss :  1.3146766424179077 2.8607945442199707 15.618648529052734
Loss :  1.3491020202636719 3.006192207336426 16.380062103271484
Loss :  1.3436282873153687 3.0833652019500732 16.760454177856445
Loss :  1.4889007806777954 2.8888485431671143 15.933143615722656
Loss :  1.4980790615081787 2.9704554080963135 16.35035514831543
Loss :  1.5192359685897827 2.7797698974609375 15.418085098266602
  batch 40 loss: 1.5192359685897827, 2.7797698974609375, 15.418085098266602
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4250941276550293 3.1588408946990967 17.21929931640625
Loss :  1.3992010354995728 2.9381139278411865 16.089771270751953
Loss :  1.37169349193573 3.2465200424194336 17.604293823242188
Loss :  1.401175618171692 2.799945831298828 15.400904655456543
Loss :  1.3520787954330444 2.6969494819641113 14.836825370788574
Loss :  1.4161784648895264 2.8146414756774902 15.489386558532715
Loss :  1.5019084215164185 2.642857313156128 14.716195106506348
Loss :  1.3863800764083862 2.7321786880493164 15.047273635864258
Loss :  1.538694977760315 3.2719063758850098 17.898225784301758
Loss :  1.4013904333114624 2.7645697593688965 15.224239349365234
Loss :  1.4722309112548828 2.7054669857025146 14.999566078186035
Loss :  1.4660619497299194 2.646566152572632 14.698892593383789
Loss :  1.4226969480514526 2.856865644454956 15.707025527954102
Loss :  1.4887514114379883 3.078185796737671 16.879680633544922
Loss :  1.3894466161727905 2.7312264442443848 15.045578002929688
Loss :  1.5405348539352417 2.8357324600219727 15.719197273254395
Loss :  1.405877709388733 3.363272190093994 18.222238540649414
Loss :  1.3779293298721313 2.914069175720215 15.948275566101074
Loss :  1.4087883234024048 2.9983861446380615 16.400718688964844
Loss :  1.5510165691375732 2.777676582336426 15.439399719238281
  batch 60 loss: 1.5510165691375732, 2.777676582336426, 15.439399719238281
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.3751945495605469 2.850189447402954 15.626141548156738
Loss :  1.4420026540756226 3.422759532928467 18.555801391601562
Loss :  1.3945224285125732 2.778212308883667 15.285584449768066
Loss :  1.3666545152664185 2.6327810287475586 14.530559539794922
Loss :  1.3221276998519897 2.7294137477874756 14.969196319580078
Loss :  1.4550186395645142 4.2150702476501465 22.530370712280273
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.4813319444656372 4.25610876083374 22.761877059936523
Loss :  1.4811958074569702 4.152061462402344 22.24150276184082
Loss :  1.4656422138214111 4.208010673522949 22.50569725036621
Total LOSS train 15.984650171720064 valid 22.509861946105957
CE LOSS train 1.4200154286164504 valid 0.3664105534553528
Contrastive LOSS train 2.9129269489875207 valid 1.0520026683807373
EPOCH 64:
Loss :  1.485828161239624 2.708706855773926 15.029362678527832
Loss :  1.508404016494751 3.2525551319122314 17.77117919921875
Loss :  1.4329904317855835 2.8564364910125732 15.71517276763916
Loss :  1.4544517993927002 2.893782377243042 15.92336368560791
Loss :  1.4805113077163696 2.4981253147125244 13.971138000488281
Loss :  1.4040920734405518 2.6779961585998535 14.794072151184082
Loss :  1.4843685626983643 2.8483946323394775 15.726341247558594
Loss :  1.426835298538208 2.732496738433838 15.08931827545166
Loss :  1.404158353805542 2.7300918102264404 15.054617881774902
Loss :  1.4754949808120728 2.6525051593780518 14.738020896911621
Loss :  1.3870760202407837 2.834552526473999 15.559839248657227
Loss :  1.38857901096344 2.950383424758911 16.14049530029297
Loss :  1.381320834159851 2.6606061458587646 14.684351921081543
Loss :  1.393930196762085 2.839285135269165 15.59035587310791
Loss :  1.5301203727722168 2.8466694355010986 15.763467788696289
Loss :  1.5097521543502808 2.628021001815796 14.649857521057129
Loss :  1.3807520866394043 3.143076181411743 17.096132278442383
Loss :  1.4388782978057861 3.0615594387054443 16.746675491333008
Loss :  1.3716695308685303 2.636228322982788 14.552811622619629
Loss :  1.5141007900238037 2.5658905506134033 14.34355354309082
