wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
Loss :  1.8402916193008423 4.476866722106934 4.476866722106934
  batch 60 loss: 1.8402916193008423, 4.476866722106934, 4.476866722106934
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3, 4, 5], device='cuda:0')
Loss :  1.7963460683822632 4.500138282775879 4.500138282775879
Loss :  1.811023473739624 4.479812145233154 4.479812145233154
Loss :  1.8572311401367188 4.5319061279296875 4.5319061279296875
Loss :  1.8358389139175415 4.518374443054199 4.518374443054199
Loss :  1.7933416366577148 4.125461578369141 4.125461578369141
Loss :  1.781843900680542 4.32771110534668 4.32771110534668
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([5], device='cuda:0')
Loss :  1.7748464345932007 4.425230503082275 4.425230503082275
Loss :  1.7661850452423096 4.421945571899414 4.421945571899414
Loss :  1.842859148979187 4.037408828735352 4.037408828735352
Total LOSS train 4.550877879216121 valid 4.30307400226593
CE LOSS train 1.8491862131999088 valid 0.46071478724479675
Contrastive LOSS train 4.550877879216121 valid 1.009352207183838
EPOCH 93:
Loss :  1.8400872945785522 4.619695663452148 4.619695663452148
Loss :  1.9011731147766113 4.741638660430908 4.741638660430908
Loss :  1.8799365758895874 4.441237926483154 4.441237926483154
Loss :  1.826887607574463 4.461099624633789 4.461099624633789
Loss :  1.7167662382125854 4.59960412979126 4.59960412979126
Loss :  1.9267795085906982 4.548555850982666 4.548555850982666
Loss :  1.8898475170135498 4.5688581466674805 4.5688581466674805
Loss :  1.8555958271026611 4.270770072937012 4.270770072937012
Loss :  1.870222806930542 4.376288890838623 4.376288890838623
Loss :  1.8336342573165894 4.27717399597168 4.27717399597168
Loss :  1.8383300304412842 4.539914131164551 4.539914131164551
Loss :  1.8161826133728027 4.593412399291992 4.593412399291992
Loss :  1.807003378868103 4.465710639953613 4.465710639953613
Loss :  1.8311517238616943 4.623289108276367 4.623289108276367
Loss :  1.816482663154602 4.576919078826904 4.576919078826904
Loss :  1.8913958072662354 4.563718795776367 4.563718795776367
Loss :  1.8446130752563477 4.417068004608154 4.417068004608154
Loss :  1.8387267589569092 4.386621952056885 4.386621952056885
Loss :  1.7926853895187378 4.57837438583374 4.57837438583374
Loss :  1.8023793697357178 4.635775089263916 4.635775089263916
  batch 20 loss: 1.8023793697357178, 4.635775089263916, 4.635775089263916
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3, 4, 5], device='cuda:0')
Loss :  1.81198251247406 4.361215114593506 4.361215114593506
Loss :  1.8029295206069946 4.579426288604736 4.579426288604736
Loss :  1.8108218908309937 4.639434337615967 4.639434337615967
Loss :  1.7704929113388062 4.568164348602295 4.568164348602295
Loss :  1.8888256549835205 4.5763115882873535 4.5763115882873535
Loss :  1.8126661777496338 4.430202007293701 4.430202007293701
Loss :  1.9313859939575195 4.495462417602539 4.495462417602539
Loss :  1.7610336542129517 4.487305164337158 4.487305164337158
Loss :  1.8174874782562256 4.4212422370910645 4.4212422370910645
Loss :  1.8847832679748535 4.641848564147949 4.641848564147949
Loss :  1.7699891328811646 4.432602882385254 4.432602882385254
Loss :  1.8324377536773682 4.651007652282715 4.651007652282715
Loss :  1.8105837106704712 4.384734153747559 4.384734153747559
Loss :  1.7715320587158203 4.532246112823486 4.532246112823486
Loss :  1.8023254871368408 4.688106060028076 4.688106060028076
Loss :  1.793541431427002 4.469455242156982 4.469455242156982
Loss :  1.740994930267334 4.445361614227295 4.445361614227295
Loss :  1.8215302228927612 4.477545261383057 4.477545261383057
Loss :  1.7787635326385498 4.317417621612549 4.317417621612549
Loss :  1.8288825750350952 4.466169357299805 4.466169357299805
  batch 40 loss: 1.8288825750350952, 4.466169357299805, 4.466169357299805
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.8676902055740356 4.3839850425720215 4.3839850425720215
Loss :  1.833274245262146 4.4304680824279785 4.4304680824279785
Loss :  1.7652637958526611 4.401538372039795 4.401538372039795
Loss :  1.814836859703064 4.5358147621154785 4.5358147621154785
Loss :  1.7383038997650146 4.288542747497559 4.288542747497559
Loss :  1.8837323188781738 4.363462924957275 4.363462924957275
Loss :  1.933292031288147 4.504058837890625 4.504058837890625
Loss :  1.7553797960281372 4.495328903198242 4.495328903198242
Loss :  1.8383491039276123 4.51107120513916 4.51107120513916
Loss :  1.7062010765075684 4.539343357086182 4.539343357086182
Loss :  1.7251472473144531 4.529524803161621 4.529524803161621
Loss :  1.880423665046692 4.628364086151123 4.628364086151123
Loss :  1.7800308465957642 4.346590995788574 4.346590995788574
Loss :  1.8268043994903564 4.428529739379883 4.428529739379883
Loss :  1.7085230350494385 4.832565784454346 4.832565784454346
Loss :  1.835152268409729 4.439757347106934 4.439757347106934
Loss :  1.781355381011963 4.383764743804932 4.383764743804932
Loss :  1.7403781414031982 4.465506553649902 4.465506553649902
Loss :  1.784287691116333 4.677289009094238 4.677289009094238
Loss :  1.8090969324111938 4.54091739654541 4.54091739654541
  batch 60 loss: 1.8090969324111938, 4.54091739654541, 4.54091739654541
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.7882581949234009 4.469430446624756 4.469430446624756
Loss :  1.7969268560409546 4.414642333984375 4.414642333984375
Loss :  1.8261862993240356 4.47890043258667 4.47890043258667
Loss :  1.7445464134216309 4.436032772064209 4.436032772064209
Loss :  1.7454875707626343 4.137135982513428 4.137135982513428
Loss :  1.5789378881454468 4.455831050872803 4.455831050872803
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.5879524946212769 4.413061141967773 4.413061141967773
Loss :  1.5674045085906982 4.357411861419678 4.357411861419678
Loss :  1.6890082359313965 4.386521339416504 4.386521339416504
Total LOSS train 4.492516172849215 valid 4.4032063484191895
CE LOSS train 1.8149507650962242 valid 0.4222520589828491
Contrastive LOSS train 4.492516172849215 valid 1.096630334854126
EPOCH 94:
Loss :  1.7956020832061768 4.416120529174805 4.416120529174805
Loss :  1.9030896425247192 4.639793395996094 4.639793395996094
Loss :  1.8305726051330566 4.385181903839111 4.385181903839111
Loss :  1.8397947549819946 4.430349349975586 4.430349349975586
Loss :  1.9217815399169922 4.3654961585998535 4.3654961585998535
Loss :  1.778408408164978 4.528914928436279 4.528914928436279
Loss :  1.8191269636154175 4.470980644226074 4.470980644226074
Loss :  1.7374908924102783 4.415760517120361 4.415760517120361
Loss :  1.766096591949463 4.428999900817871 4.428999900817871
Loss :  1.8416162729263306 4.423757076263428 4.423757076263428
Loss :  1.7731850147247314 4.445267200469971 4.445267200469971
Loss :  1.7907253503799438 4.399458885192871 4.399458885192871
Loss :  1.815449595451355 4.664093971252441 4.664093971252441
Loss :  1.7556766271591187 4.584832668304443 4.584832668304443
Loss :  1.7646249532699585 4.6675567626953125 4.6675567626953125
Loss :  1.9139189720153809 4.6958112716674805 4.6958112716674805
Loss :  1.8523482084274292 4.535655498504639 4.535655498504639
Loss :  1.841396689414978 4.621251583099365 4.621251583099365
Loss :  1.7840611934661865 4.314567565917969 4.314567565917969
Loss :  1.8625938892364502 4.5085320472717285 4.5085320472717285
  batch 20 loss: 1.8625938892364502, 4.5085320472717285, 4.5085320472717285
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
Loss :  1.8158847093582153 4.402981281280518 4.402981281280518
Loss :  1.8163769245147705 4.514131546020508 4.514131546020508
Loss :  1.8108599185943604 4.793524265289307 4.793524265289307
Loss :  1.8299126625061035 4.430768966674805 4.430768966674805
Loss :  1.9164550304412842 4.709833145141602 4.709833145141602
Loss :  1.803328514099121 4.37750768661499 4.37750768661499
Loss :  1.850825548171997 4.63206672668457 4.63206672668457
Loss :  1.8412271738052368 4.395683765411377 4.395683765411377
Loss :  1.8029658794403076 4.45730447769165 4.45730447769165
Loss :  1.8216578960418701 4.491591930389404 4.491591930389404
Loss :  1.7933838367462158 4.651207447052002 4.651207447052002
Loss :  1.8189231157302856 4.543732166290283 4.543732166290283
Loss :  1.811332106590271 4.529110908508301 4.529110908508301
Loss :  1.7970669269561768 4.485038757324219 4.485038757324219
Loss :  1.9094970226287842 4.555610179901123 4.555610179901123
Loss :  1.856126070022583 4.476731777191162 4.476731777191162
Loss :  1.8801966905593872 4.467453956604004 4.467453956604004
Loss :  1.8814901113510132 4.491453647613525 4.491453647613525
Loss :  1.9486644268035889 4.510983943939209 4.510983943939209
Loss :  1.9026092290878296 4.578433513641357 4.578433513641357
  batch 40 loss: 1.9026092290878296, 4.578433513641357, 4.578433513641357
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.9036705493927002 4.462707042694092 4.462707042694092
Loss :  1.8949816226959229 4.529093265533447 4.529093265533447
Loss :  1.81960928440094 4.478733539581299 4.478733539581299
Loss :  1.9175676107406616 4.6808390617370605 4.6808390617370605
Loss :  1.843718409538269 4.549376487731934 4.549376487731934
Loss :  1.9944078922271729 4.420028209686279 4.420028209686279
Loss :  1.9562721252441406 4.308135509490967 4.308135509490967
Loss :  1.8238890171051025 4.490594387054443 4.490594387054443
Loss :  1.8325223922729492 4.288003444671631 4.288003444671631
Loss :  1.8259748220443726 4.666842937469482 4.666842937469482
Loss :  1.8622804880142212 4.539290428161621 4.539290428161621
Loss :  1.9768741130828857 4.859823703765869 4.859823703765869
Loss :  1.9139788150787354 4.759132385253906 4.759132385253906
Loss :  1.9205806255340576 4.455291748046875 4.455291748046875
Loss :  1.9193779230117798 4.45669412612915 4.45669412612915
Loss :  1.9169509410858154 4.500430583953857 4.500430583953857
Loss :  1.8736169338226318 4.574456214904785 4.574456214904785
Loss :  1.9034924507141113 4.572412014007568 4.572412014007568
Loss :  1.9956122636795044 4.616383075714111 4.616383075714111
Loss :  1.8558310270309448 4.449410438537598 4.449410438537598
  batch 60 loss: 1.8558310270309448, 4.449410438537598, 4.449410438537598
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7182220220565796 4.47415828704834 4.47415828704834
Loss :  2.0368926525115967 4.668610572814941 4.668610572814941
Loss :  1.8769800662994385 4.555293560028076 4.555293560028076
Loss :  1.846828818321228 4.548745632171631 4.548745632171631
Loss :  1.910986065864563 4.0802106857299805 4.0802106857299805
Loss :  2.363083600997925 4.462100505828857 4.462100505828857
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3], device='cuda:0')
Loss :  2.0873162746429443 4.405385494232178 4.405385494232178
Loss :  2.721989393234253 4.39593505859375 4.39593505859375
Loss :  2.2535300254821777 4.260918140411377 4.260918140411377
Total LOSS train 4.514188142923208 valid 4.3810847997665405
CE LOSS train 1.8559609688245333 valid 0.5633825063705444
Contrastive LOSS train 4.514188142923208 valid 1.0652295351028442
EPOCH 95:
Loss :  1.986312985420227 4.38156270980835 4.38156270980835
Loss :  1.8504209518432617 4.806506633758545 4.806506633758545
Loss :  1.8314303159713745 4.3598151206970215 4.3598151206970215
Loss :  1.950196385383606 4.458226680755615 4.458226680755615
Loss :  2.064814567565918 4.250481128692627 4.250481128692627
Loss :  1.7706493139266968 4.327567100524902 4.327567100524902
Loss :  1.8747502565383911 4.482172012329102 4.482172012329102
Loss :  1.858377456665039 4.3518242835998535 4.3518242835998535
Loss :  1.8790980577468872 4.3559393882751465 4.3559393882751465
Loss :  1.887380838394165 4.655371189117432 4.655371189117432
Loss :  1.8771010637283325 4.614036560058594 4.614036560058594
Loss :  1.885977029800415 4.633572578430176 4.633572578430176
Loss :  1.9295856952667236 4.436238765716553 4.436238765716553
Loss :  1.876795768737793 4.673469066619873 4.673469066619873
Loss :  1.8151196241378784 4.366391181945801 4.366391181945801
Loss :  1.9031851291656494 4.6315717697143555 4.6315717697143555
Loss :  1.9487699270248413 4.464902877807617 4.464902877807617
Loss :  1.9004381895065308 4.435466289520264 4.435466289520264
Loss :  1.8564289808273315 4.3472185134887695 4.3472185134887695
Loss :  1.7932668924331665 4.5255818367004395 4.5255818367004395
  batch 20 loss: 1.7932668924331665, 4.5255818367004395, 4.5255818367004395
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3], device='cuda:0')
Loss :  1.8342158794403076 4.40180778503418 4.40180778503418
Loss :  1.8705974817276 4.409465312957764 4.409465312957764
Loss :  1.8621211051940918 4.6798176765441895 4.6798176765441895
Loss :  1.8441346883773804 4.490906238555908 4.490906238555908
Loss :  1.7369227409362793 4.566244602203369 4.566244602203369
Loss :  1.8501776456832886 4.505572319030762 4.505572319030762
Loss :  1.977041482925415 4.873039245605469 4.873039245605469
Loss :  1.8928732872009277 4.340446472167969 4.340446472167969
Loss :  1.8917016983032227 4.637465476989746 4.637465476989746
Loss :  1.9823907613754272 4.4713873863220215 4.4713873863220215
Loss :  1.883419156074524 4.515887260437012 4.515887260437012
Loss :  1.8637768030166626 4.667710304260254 4.667710304260254
Loss :  1.9331811666488647 4.475407123565674 4.475407123565674
Loss :  1.923406958580017 4.474369525909424 4.474369525909424
Loss :  1.9085149765014648 4.561365127563477 4.561365127563477
Loss :  1.8229905366897583 4.734731197357178 4.734731197357178
Loss :  1.9624134302139282 4.798001289367676 4.798001289367676
Loss :  1.9437938928604126 4.749011516571045 4.749011516571045
Loss :  1.9550126791000366 4.861391067504883 4.861391067504883
Loss :  1.9304052591323853 4.779471397399902 4.779471397399902
  batch 40 loss: 1.9304052591323853, 4.779471397399902, 4.779471397399902
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8609274625778198 4.473959922790527 4.473959922790527
Loss :  1.821721076965332 4.396156311035156 4.396156311035156
Loss :  1.8942339420318604 4.454278469085693 4.454278469085693
Loss :  1.824573278427124 4.5951690673828125 4.5951690673828125
Loss :  1.9169906377792358 4.481644630432129 4.481644630432129
Loss :  1.8504598140716553 4.5309906005859375 4.5309906005859375
Loss :  1.939497470855713 4.512368679046631 4.512368679046631
Loss :  1.9051576852798462 4.6863484382629395 4.6863484382629395
Loss :  1.9178329706192017 4.565157890319824 4.565157890319824
Loss :  1.8669912815093994 4.706476211547852 4.706476211547852
Loss :  1.8875290155410767 4.4571852684021 4.4571852684021
Loss :  1.9017075300216675 4.723637104034424 4.723637104034424
Loss :  1.9636554718017578 4.270993232727051 4.270993232727051
Loss :  1.9669972658157349 4.682531356811523 4.682531356811523
Loss :  1.9154289960861206 4.480296611785889 4.480296611785889
Loss :  1.9041391611099243 4.422957420349121 4.422957420349121
Loss :  1.9038779735565186 4.459136009216309 4.459136009216309
Loss :  1.8796751499176025 4.493136405944824 4.493136405944824
Loss :  1.8793879747390747 4.574898719787598 4.574898719787598
Loss :  1.8729442358016968 4.331402778625488 4.331402778625488
  batch 60 loss: 1.8729442358016968, 4.331402778625488, 4.331402778625488
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2, 3], device='cuda:0')
Loss :  1.9271793365478516 4.745887279510498 4.745887279510498
Loss :  1.9319303035736084 4.60723876953125 4.60723876953125
Loss :  1.9481027126312256 4.5215888023376465 4.5215888023376465
Loss :  1.8941960334777832 4.41728401184082 4.41728401184082
Loss :  1.865203619003296 4.201622486114502 4.201622486114502
Loss :  2.61079740524292 4.396769046783447 4.396769046783447
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 4], device='cuda:0')
Loss :  2.5603742599487305 4.437438011169434 4.437438011169434
Loss :  2.5788633823394775 4.306357383728027 4.306357383728027
Loss :  2.5191750526428223 4.330021858215332 4.330021858215332
Total LOSS train 4.528365546006423 valid 4.36764657497406
CE LOSS train 1.8930697147662823 valid 0.6297937631607056
Contrastive LOSS train 4.528365546006423 valid 1.082505464553833
EPOCH 96:
Loss :  2.0111773014068604 4.780549049377441 4.780549049377441
Loss :  1.970927119255066 4.618788719177246 4.618788719177246
Loss :  1.9951330423355103 4.655431270599365 4.655431270599365
Loss :  1.9671000242233276 4.462658405303955 4.462658405303955
Loss :  1.843537449836731 4.415017604827881 4.415017604827881
Loss :  1.97120201587677 4.518987655639648 4.518987655639648
Loss :  1.9062285423278809 4.50480318069458 4.50480318069458
Loss :  1.9299860000610352 4.254887580871582 4.254887580871582
Loss :  1.9601943492889404 4.493689060211182 4.493689060211182
Loss :  1.86776864528656 4.39164400100708 4.39164400100708
Loss :  1.9246175289154053 4.515511512756348 4.515511512756348
Loss :  2.0128283500671387 4.433406352996826 4.433406352996826
Loss :  1.9146451950073242 4.468453884124756 4.468453884124756
Loss :  1.9346075057983398 4.452856063842773 4.452856063842773
Loss :  1.8677455186843872 4.4471049308776855 4.4471049308776855
Loss :  1.9644230604171753 4.4301557540893555 4.4301557540893555
Loss :  1.942859172821045 4.407046318054199 4.407046318054199
Loss :  1.9436601400375366 4.381632328033447 4.381632328033447
Loss :  1.9474624395370483 4.281196117401123 4.281196117401123
Loss :  1.9179589748382568 4.562514305114746 4.562514305114746
  batch 20 loss: 1.9179589748382568, 4.562514305114746, 4.562514305114746
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3], device='cuda:0')
Loss :  1.9129302501678467 4.378832817077637 4.378832817077637
Loss :  1.976590633392334 4.6465911865234375 4.6465911865234375
Loss :  1.9683336019515991 4.594368934631348 4.594368934631348
Loss :  1.9270051717758179 4.48262882232666 4.48262882232666
Loss :  1.9371036291122437 4.535853862762451 4.535853862762451
Loss :  1.9706181287765503 4.447984218597412 4.447984218597412
Loss :  2.027780532836914 4.50587797164917 4.50587797164917
Loss :  1.9733302593231201 4.500715732574463 4.500715732574463
Loss :  1.9965797662734985 4.482337951660156 4.482337951660156
Loss :  1.9963470697402954 4.433247089385986 4.433247089385986
Loss :  2.0368714332580566 4.559447765350342 4.559447765350342
Loss :  1.9230912923812866 4.6500115394592285 4.6500115394592285
Loss :  2.033423662185669 4.510883808135986 4.510883808135986
Loss :  1.9661084413528442 4.415121078491211 4.415121078491211
Loss :  2.0332119464874268 4.5361480712890625 4.5361480712890625
Loss :  2.0739831924438477 4.38995885848999 4.38995885848999
Loss :  1.9791324138641357 4.430944919586182 4.430944919586182
Loss :  1.8284602165222168 4.330876350402832 4.330876350402832
Loss :  1.8871524333953857 4.5650787353515625 4.5650787353515625
Loss :  1.9332194328308105 4.455400466918945 4.455400466918945
  batch 40 loss: 1.9332194328308105, 4.455400466918945, 4.455400466918945
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2], device='cuda:0')
Loss :  1.9661962985992432 4.568991184234619 4.568991184234619
Loss :  1.992048740386963 4.438601970672607 4.438601970672607
Loss :  2.021388530731201 4.386958599090576 4.386958599090576
Loss :  1.9816776514053345 4.494136333465576 4.494136333465576
Loss :  1.9903721809387207 4.262538433074951 4.262538433074951
Loss :  1.957308053970337 4.398986339569092 4.398986339569092
Loss :  1.9280179738998413 4.537045955657959 4.537045955657959
Loss :  1.987926721572876 4.4545392990112305 4.4545392990112305
Loss :  1.898527979850769 4.4173359870910645 4.4173359870910645
Loss :  2.0081849098205566 4.549767017364502 4.549767017364502
Loss :  1.9289506673812866 4.697941780090332 4.697941780090332
Loss :  1.96450674533844 4.441947937011719 4.441947937011719
Loss :  2.0004684925079346 4.358154773712158 4.358154773712158
Loss :  1.9541555643081665 4.389023780822754 4.389023780822754
Loss :  1.982718586921692 4.511875629425049 4.511875629425049
Loss :  1.9286489486694336 4.448329448699951 4.448329448699951
Loss :  2.063123941421509 4.536777019500732 4.536777019500732
Loss :  1.9904943704605103 4.443881034851074 4.443881034851074
Loss :  1.9969223737716675 4.581503868103027 4.581503868103027
Loss :  1.9113835096359253 4.460248947143555 4.460248947143555
  batch 60 loss: 1.9113835096359253, 4.460248947143555, 4.460248947143555
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9718962907791138 4.67786979675293 4.67786979675293
Loss :  1.9580291509628296 4.363621234893799 4.363621234893799
Loss :  1.9690401554107666 4.320647716522217 4.320647716522217
Loss :  1.9977545738220215 4.292205333709717 4.292205333709717
Loss :  2.08573579788208 3.884962797164917 3.884962797164917
Loss :  1.672978401184082 4.396888732910156 4.396888732910156
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4], device='cuda:0')
Loss :  1.641217589378357 4.435952186584473 4.435952186584473
Loss :  1.6772160530090332 4.329482555389404 4.329482555389404
Loss :  1.6454616785049438 4.258956432342529 4.258956432342529
Total LOSS train 4.465331330666175 valid 4.355319976806641
CE LOSS train 1.963243293762207 valid 0.41136541962623596
Contrastive LOSS train 4.465331330666175 valid 1.0647391080856323
EPOCH 97:
Loss :  2.0054666996002197 3.9752697944641113 3.9752697944641113
Loss :  1.9923878908157349 4.310154438018799 4.310154438018799
Loss :  2.044844388961792 4.013559341430664 4.013559341430664
Loss :  2.036187171936035 4.0841474533081055 4.0841474533081055
Loss :  2.0063507556915283 3.912985324859619 3.912985324859619
Loss :  2.064387321472168 3.9870049953460693 3.9870049953460693
Loss :  1.9834920167922974 4.5280585289001465 4.5280585289001465
Loss :  2.0101447105407715 4.294995307922363 4.294995307922363
Loss :  2.0193049907684326 4.477968692779541 4.477968692779541
Loss :  1.9550120830535889 4.282045841217041 4.282045841217041
Loss :  2.0167760848999023 4.458723068237305 4.458723068237305
Loss :  2.028010845184326 4.36950159072876 4.36950159072876
Loss :  2.0283374786376953 4.409799575805664 4.409799575805664
Loss :  2.035602331161499 4.526268005371094 4.526268005371094
Loss :  1.9720335006713867 4.158881187438965 4.158881187438965
Loss :  1.904585599899292 4.4622955322265625 4.4622955322265625
Loss :  2.0004990100860596 4.31259298324585 4.31259298324585
Loss :  1.9247592687606812 4.434159278869629 4.434159278869629
Loss :  2.044677972793579 4.423973560333252 4.423973560333252
Loss :  1.8681483268737793 4.567325115203857 4.567325115203857
  batch 20 loss: 1.8681483268737793, 4.567325115203857, 4.567325115203857
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  2.019697904586792 4.513850688934326 4.513850688934326
Loss :  2.0144009590148926 4.294174671173096 4.294174671173096
Loss :  1.9456778764724731 4.510350704193115 4.510350704193115
Loss :  2.000854253768921 4.237592697143555 4.237592697143555
Loss :  1.963541865348816 4.192275524139404 4.192275524139404
Loss :  1.9585174322128296 3.996325969696045 3.996325969696045
Loss :  1.923348307609558 4.439314365386963 4.439314365386963
Loss :  1.9801276922225952 4.454583644866943 4.454583644866943
Loss :  2.089181423187256 4.382065773010254 4.382065773010254
Loss :  2.0392003059387207 4.481776237487793 4.481776237487793
Loss :  2.086911201477051 4.544366359710693 4.544366359710693
Loss :  1.9330931901931763 4.559382438659668 4.559382438659668
Loss :  1.9851958751678467 4.465333461761475 4.465333461761475
Loss :  2.0609750747680664 4.575377941131592 4.575377941131592
Loss :  2.097780227661133 4.552801132202148 4.552801132202148
Loss :  2.1192522048950195 4.703405857086182 4.703405857086182
Loss :  2.071697473526001 4.387429237365723 4.387429237365723
Loss :  1.9976541996002197 4.371715068817139 4.371715068817139
Loss :  2.0257551670074463 4.541504859924316 4.541504859924316
Loss :  1.9392231702804565 4.1519455909729 4.1519455909729
  batch 40 loss: 1.9392231702804565, 4.1519455909729, 4.1519455909729
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9356212615966797 4.1941022872924805 4.1941022872924805
Loss :  2.019704580307007 4.327506065368652 4.327506065368652
Loss :  2.020179033279419 4.684927463531494 4.684927463531494
Loss :  2.060210943222046 4.566967964172363 4.566967964172363
Loss :  2.01609206199646 4.3164143562316895 4.3164143562316895
Loss :  1.9797427654266357 4.6898193359375 4.6898193359375
Loss :  1.9012844562530518 4.64504861831665 4.64504861831665
Loss :  2.030186891555786 4.506194114685059 4.506194114685059
Loss :  1.8869482278823853 4.688783168792725 4.688783168792725
Loss :  2.010232448577881 4.780849933624268 4.780849933624268
Loss :  2.0765256881713867 4.475464820861816 4.475464820861816
Loss :  2.002440929412842 4.34516716003418 4.34516716003418
Loss :  2.0277953147888184 4.377903938293457 4.377903938293457
Loss :  1.9813849925994873 4.4028472900390625 4.4028472900390625
Loss :  2.014052152633667 4.529883861541748 4.529883861541748
Loss :  2.01591157913208 4.275352478027344 4.275352478027344
Loss :  1.968976378440857 4.470515727996826 4.470515727996826
Loss :  2.0317511558532715 4.5016303062438965 4.5016303062438965
Loss :  2.0741422176361084 4.600629806518555 4.600629806518555
