wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
CE LOSS train 1.60652494430542 valid 0.38300374150276184
Contrastive LOSS train 4.132117722584651 valid 1.000517725944519
EPOCH 29:
Loss :  1.574535846710205 4.356031894683838 219.37612915039062
Loss :  1.6052558422088623 4.332351207733154 218.22280883789062
Loss :  1.5617049932479858 4.325544357299805 217.83892822265625
Loss :  1.6037251949310303 4.265164375305176 214.86195373535156
Loss :  1.6089614629745483 4.031247615814209 203.1713409423828
Loss :  1.5800881385803223 4.047619819641113 203.96109008789062
Loss :  1.6201106309890747 4.403268337249756 221.78353881835938
Loss :  1.5884019136428833 3.8601317405700684 194.59500122070312
Loss :  1.602487325668335 4.065880298614502 204.89651489257812
Loss :  1.5716731548309326 3.709200143814087 187.03167724609375
Loss :  1.5746150016784668 3.863386392593384 194.7439422607422
Loss :  1.606929898262024 4.149901866912842 209.10202026367188
Loss :  1.5364080667495728 3.880795478820801 195.57618713378906
Loss :  1.580387830734253 4.1673197746276855 209.9463653564453
Loss :  1.6543304920196533 4.35630989074707 219.46981811523438
Loss :  1.6787683963775635 4.410308837890625 222.1942138671875
Loss :  1.5998297929763794 4.318800449371338 217.5398406982422
Loss :  1.7326300144195557 3.7563135623931885 189.54830932617188
Loss :  1.7296477556228638 3.58882212638855 181.17074584960938
Loss :  1.840421438217163 4.112148761749268 207.44786071777344
  batch 20 loss: 1.840421438217163, 4.112148761749268, 207.44786071777344
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 5], device='cuda:0')
Loss :  1.789098858833313 3.8431649208068848 193.9473419189453
Loss :  1.7567269802093506 3.9221689701080322 197.86517333984375
Loss :  1.7886319160461426 4.017886638641357 202.68296813964844
Loss :  1.7820430994033813 4.083714962005615 205.96778869628906
Loss :  1.8298516273498535 4.4476704597473145 224.21337890625
Loss :  1.639509916305542 4.4089837074279785 222.0886993408203
Loss :  1.7342803478240967 4.351510047912598 219.30978393554688
Loss :  1.700867772102356 4.4036545753479 221.8835906982422
Loss :  1.6806319952011108 4.242044925689697 213.7828826904297
Loss :  1.780580759048462 4.407208442687988 222.14100646972656
Loss :  1.7116948366165161 4.196104049682617 211.51690673828125
Loss :  1.8000620603561401 4.097713947296143 206.68576049804688
Loss :  1.6327059268951416 4.20889139175415 212.0772705078125
Loss :  1.6282068490982056 4.23150634765625 213.20352172851562
Loss :  1.6110426187515259 4.100579738616943 206.64002990722656
Loss :  1.671677827835083 4.051148891448975 204.2291259765625
Loss :  1.6374422311782837 3.9871773719787598 200.99630737304688
Loss :  1.7346128225326538 4.190480709075928 211.25865173339844
Loss :  1.721336007118225 4.021020412445068 202.77235412597656
Loss :  1.724665880203247 4.081236362457275 205.78648376464844
  batch 40 loss: 1.724665880203247, 4.081236362457275, 205.78648376464844
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 5], device='cuda:0')
Loss :  1.648883581161499 3.9179329872131348 197.5455322265625
Loss :  1.629347324371338 3.807708978652954 192.01480102539062
Loss :  1.6244417428970337 4.027344703674316 202.99166870117188
Loss :  1.680668830871582 4.102748870849609 206.818115234375
Loss :  1.6646678447723389 3.847834587097168 194.056396484375
Loss :  1.6492871046066284 4.03623104095459 203.46084594726562
Loss :  1.6939082145690918 4.049788475036621 204.18333435058594
Loss :  1.6432018280029297 3.837693214416504 193.52786254882812
Loss :  1.6867913007736206 3.9668781757354736 200.03070068359375
Loss :  1.6941027641296387 4.4265642166137695 223.02232360839844
Loss :  1.682844877243042 4.394454479217529 221.4055633544922
Loss :  1.6623591184616089 4.394330024719238 221.3788604736328
Loss :  1.6435703039169312 4.293067455291748 216.29693603515625
Loss :  1.7593706846237183 4.155176639556885 209.51820373535156
Loss :  1.7461576461791992 4.304929256439209 216.99261474609375
Loss :  1.7280738353729248 3.8248579502105713 192.97097778320312
Loss :  1.6836662292480469 3.823772668838501 192.87229919433594
Loss :  1.65653395652771 4.24393367767334 213.8532257080078
Loss :  1.682555079460144 4.261491775512695 214.75714111328125
Loss :  1.7309924364089966 3.8141071796417236 192.43634033203125
  batch 60 loss: 1.7309924364089966, 3.8141071796417236, 192.43634033203125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 5], device='cuda:0')
Loss :  1.6293370723724365 3.7362992763519287 188.4442901611328
Loss :  1.6378397941589355 3.7699790000915527 190.13677978515625
Loss :  1.646864414215088 4.003365993499756 201.81517028808594
Loss :  1.587336778640747 4.09250545501709 206.21261596679688
Loss :  1.5412603616714478 3.6088342666625977 181.98297119140625
Loss :  1.537324070930481 4.109684467315674 207.02154541015625
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.5479421615600586 4.127485752105713 207.92222595214844
Loss :  1.5594730377197266 4.076588153839111 205.38888549804688
Loss :  1.599213719367981 3.843986749649048 193.79855346679688
Total LOSS train 206.31158282940206 valid 203.5328025817871
CE LOSS train 1.6683176407447229 valid 0.39980342984199524
Contrastive LOSS train 4.09286529467656 valid 0.960996687412262
Saved best model. Old loss 206.1764907836914 and new best loss 203.5328025817871
EPOCH 30:
Loss :  1.6201612949371338 3.8184869289398193 192.5445098876953
Loss :  1.658413052558899 4.027344226837158 203.025634765625
Loss :  1.6055467128753662 4.0161213874816895 202.41162109375
Loss :  1.6249765157699585 4.060944080352783 204.67218017578125
Loss :  1.684388279914856 3.9910261631011963 201.23570251464844
Loss :  1.6728326082229614 4.037562847137451 203.5509796142578
Loss :  1.7427643537521362 4.138096332550049 208.6475830078125
Loss :  1.70177161693573 3.927455425262451 198.0745391845703
Loss :  1.6460399627685547 3.851919412612915 194.2420196533203
Loss :  1.6464916467666626 4.075737953186035 205.43338012695312
Loss :  1.635437250137329 3.803805351257324 191.82569885253906
Loss :  1.6625652313232422 4.0788984298706055 205.60748291015625
Loss :  1.6212871074676514 4.332683086395264 218.2554473876953
Loss :  1.6734204292297363 4.092483043670654 206.2975616455078
Loss :  1.7687475681304932 4.182584285736084 210.89796447753906
Loss :  1.767377257347107 4.35573673248291 219.55421447753906
Loss :  1.7329362630844116 4.399884223937988 221.72715759277344
Loss :  1.7509829998016357 4.310088157653809 217.25538635253906
Loss :  1.7157753705978394 4.018810272216797 202.6562957763672
Loss :  1.8483766317367554 4.237121105194092 213.7044219970703
  batch 20 loss: 1.8483766317367554, 4.237121105194092, 213.7044219970703
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.7826429605484009 4.040298938751221 203.79759216308594
Loss :  1.7620943784713745 4.069756984710693 205.2499542236328
Loss :  1.782658576965332 4.38265323638916 220.91531372070312
Loss :  1.7930225133895874 4.2582807540893555 214.70706176757812
Loss :  1.6881095170974731 3.841400623321533 193.75814819335938
Loss :  1.6839444637298584 3.7960622310638428 191.487060546875
Loss :  1.7195965051651 4.0562520027160645 204.53219604492188
Loss :  1.728365421295166 3.887378215789795 196.09727478027344
Loss :  1.64394211769104 4.355658054351807 219.4268341064453
Loss :  1.7306214570999146 3.798114776611328 191.6363525390625
Loss :  1.6410824060440063 4.0538010597229 204.3311309814453
Loss :  1.8039374351501465 3.9809720516204834 200.8525390625
Loss :  1.7911009788513184 4.169867038726807 210.28445434570312
Loss :  1.8218932151794434 4.048099994659424 204.22689819335938
Loss :  1.7099292278289795 4.594727516174316 231.44630432128906
Loss :  1.8011118173599243 4.317383289337158 217.6702880859375
Loss :  1.7715082168579102 4.255972862243652 214.57015991210938
Loss :  1.8483744859695435 4.021193504333496 202.90805053710938
Loss :  1.8608672618865967 3.710139036178589 187.36782836914062
Loss :  1.8384231328964233 3.8528261184692383 194.479736328125
  batch 40 loss: 1.8384231328964233, 3.8528261184692383, 194.479736328125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.763408899307251 4.310126781463623 217.26974487304688
Loss :  1.8200445175170898 4.009869575500488 202.3135223388672
Loss :  1.8116166591644287 4.142043113708496 208.9137725830078
Loss :  1.770288348197937 4.096237659454346 206.58218383789062
Loss :  1.7881474494934082 3.870769739151001 195.32662963867188
Loss :  1.7575417757034302 3.9373719692230225 198.62612915039062
Loss :  1.7799937725067139 4.357247352600098 219.64236450195312
Loss :  1.679805040359497 4.234650135040283 213.41232299804688
Loss :  1.7532786130905151 4.0856475830078125 206.03565979003906
Loss :  1.6223810911178589 4.25966739654541 214.60574340820312
Loss :  1.6173560619354248 4.25734281539917 214.4844970703125
Loss :  1.7193349599838257 4.331315040588379 218.2850799560547
Loss :  1.6648520231246948 4.351267337799072 219.2282257080078
Loss :  1.6509863138198853 4.156662464141846 209.48411560058594
Loss :  1.5731267929077148 4.144420623779297 208.79415893554688
Loss :  1.6998873949050903 4.184942245483398 210.94700622558594
Loss :  1.6546920537948608 3.9345996379852295 198.38467407226562
Loss :  1.6009914875030518 4.07575798034668 205.38890075683594
Loss :  1.6864818334579468 4.228579044342041 213.1154327392578
Loss :  1.7416232824325562 4.139093399047852 208.6962890625
  batch 60 loss: 1.7416232824325562, 4.139093399047852, 208.6962890625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 5], device='cuda:0')
Loss :  1.6531988382339478 4.166290760040283 209.96774291992188
Loss :  1.6822155714035034 4.014631271362305 202.41378784179688
Loss :  1.6810981035232544 3.956263303756714 199.4942626953125
Loss :  1.6501222848892212 4.0218682289123535 202.7435302734375
Loss :  1.592477798461914 3.6846580505371094 185.8253936767578
Loss :  1.3911552429199219 4.3085455894470215 216.8184356689453
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.4391001462936401 4.364469051361084 219.6625518798828
Loss :  1.4077731370925903 4.212706565856934 212.04310607910156
Loss :  1.4527592658996582 4.252152919769287 214.06040954589844
Total LOSS train 206.4822481595553 valid 215.64612579345703
CE LOSS train 1.713822603225708 valid 0.36318981647491455
Contrastive LOSS train 4.095368480682373 valid 1.0630382299423218
EPOCH 31:
Loss :  1.6811364889144897 3.792264699935913 191.29437255859375
Loss :  1.731012225151062 4.402878284454346 221.87493896484375
Loss :  1.6602833271026611 4.028400421142578 203.08029174804688
Loss :  1.708425521850586 4.215958595275879 212.50634765625
Loss :  1.7634629011154175 3.9090094566345215 197.21392822265625
Loss :  1.7847658395767212 4.126675128936768 208.11851501464844
Loss :  1.7595387697219849 3.9789323806762695 200.70616149902344
Loss :  1.7438247203826904 3.8401379585266113 193.75071716308594
Loss :  1.7864567041397095 3.8452439308166504 194.04864501953125
Loss :  1.7294747829437256 3.884476661682129 195.95330810546875
Loss :  1.8009498119354248 4.0249342918396 203.04766845703125
Loss :  1.8568192720413208 4.181711196899414 210.9423828125
Loss :  1.8068920373916626 4.24702787399292 214.1582794189453
Loss :  1.974295973777771 4.019507884979248 202.94967651367188
Loss :  2.0059056282043457 3.8734028339385986 195.67604064941406
Loss :  2.010662317276001 3.9984805583953857 201.9346923828125
Loss :  2.0244991779327393 4.026282787322998 203.33863830566406
Loss :  2.063194751739502 3.8636724948883057 195.246826171875
Loss :  2.0419373512268066 3.801173686981201 192.10061645507812
Loss :  2.038734197616577 3.73061203956604 188.5693359375
  batch 20 loss: 2.038734197616577, 3.73061203956604, 188.5693359375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.9991363286972046 4.275362491607666 215.7672576904297
Loss :  1.7779276371002197 4.255473613739014 214.55160522460938
Loss :  1.9293955564498901 4.415497303009033 222.7042694091797
Loss :  1.8140836954116821 4.399366855621338 221.7824249267578
Loss :  1.765363097190857 4.076601982116699 205.595458984375
Loss :  1.7136685848236084 3.854825735092163 194.4549560546875
Loss :  1.7559372186660767 4.205217361450195 212.0167999267578
Loss :  1.720144271850586 3.841473340988159 193.79380798339844
Loss :  1.785097360610962 3.9168004989624023 197.6251220703125
Loss :  1.750625729560852 4.401581764221191 221.8297119140625
Loss :  1.786417841911316 4.629313945770264 233.2521209716797
Loss :  1.8462506532669067 4.626358509063721 233.1641845703125
Loss :  1.866000771522522 4.484771251678467 226.10455322265625
Loss :  1.9449008703231812 4.481168270111084 226.00331115722656
Loss :  1.8810381889343262 4.476675510406494 225.71481323242188
Loss :  1.8780968189239502 4.427072525024414 223.23171997070312
Loss :  1.8637140989303589 4.213492393493652 212.538330078125
Loss :  1.8022090196609497 4.37238883972168 220.42166137695312
Loss :  1.902548909187317 4.318214416503906 217.81326293945312
Loss :  1.9181829690933228 4.107550621032715 207.29571533203125
  batch 40 loss: 1.9181829690933228, 4.107550621032715, 207.29571533203125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.9296766519546509 3.7676429748535156 190.3118133544922
Loss :  1.9529742002487183 4.17546272277832 210.72610473632812
Loss :  1.876234769821167 4.104971885681152 207.1248321533203
Loss :  1.8272285461425781 4.193167686462402 211.48561096191406
Loss :  1.798448920249939 4.197247505187988 211.66082763671875
Loss :  1.7915407419204712 4.06380033493042 204.98155212402344
Loss :  1.803443431854248 4.069118499755859 205.25936889648438
Loss :  1.8128374814987183 4.276679039001465 215.64678955078125
Loss :  1.8658989667892456 4.489619731903076 226.34689331054688
Loss :  1.8816168308258057 4.5689897537231445 230.33111572265625
Loss :  1.8241621255874634 3.933333158493042 198.49081420898438
Loss :  1.8564138412475586 4.071777820587158 205.4453125
Loss :  1.858621597290039 3.968963384628296 200.30679321289062
Loss :  1.8107038736343384 3.973609685897827 200.49118041992188
Loss :  1.8515346050262451 3.964656352996826 200.0843505859375
Loss :  1.8334323167800903 3.9532511234283447 199.49598693847656
Loss :  1.8494529724121094 3.9081740379333496 197.25816345214844
Loss :  1.8285225629806519 3.9655022621154785 200.1036376953125
Loss :  1.8820877075195312 4.115999698638916 207.68206787109375
Loss :  1.867749810218811 4.192346572875977 211.48507690429688
  batch 60 loss: 1.867749810218811, 4.192346572875977, 211.48507690429688
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.8639181852340698 4.247819423675537 214.25489807128906
Loss :  1.865539789199829 4.311659812927246 217.4485321044922
Loss :  1.8619545698165894 4.213772773742676 212.55059814453125
Loss :  1.840645432472229 4.3135905265808105 217.52017211914062
Loss :  1.862858533859253 4.16126823425293 209.92626953125
Loss :  1.648115873336792 4.2916483879089355 216.23052978515625
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.686517357826233 4.130102157592773 208.19163513183594
Loss :  1.6678882837295532 4.204139709472656 211.8748779296875
Loss :  1.6659483909606934 4.139613151550293 208.6466064453125
Total LOSS train 208.59371126615085 valid 211.23591232299805
CE LOSS train 1.8457001521037175 valid 0.41648709774017334
Contrastive LOSS train 4.134960236916175 valid 1.0349032878875732
EPOCH 32:
Loss :  1.8158563375473022 3.7762351036071777 190.6276092529297
Loss :  1.8283799886703491 4.125629901885986 208.10987854003906
Loss :  1.8301278352737427 4.450830936431885 224.37167358398438
Loss :  1.8214497566223145 4.3839874267578125 221.0208282470703
Loss :  1.8705476522445679 4.43253231048584 223.49716186523438
Loss :  1.7604390382766724 4.29094123840332 216.3074951171875
Loss :  1.8615508079528809 4.568989276885986 230.31101989746094
Loss :  1.8230607509613037 4.368177890777588 220.23194885253906
Loss :  1.8920493125915527 4.205176830291748 212.15087890625
Loss :  1.812244176864624 4.36842155456543 220.2333221435547
Loss :  1.8011760711669922 4.378523826599121 220.7273712158203
Loss :  1.8224706649780273 4.46812629699707 225.22877502441406
Loss :  1.7891685962677002 4.416337013244629 222.60601806640625
Loss :  1.836344599723816 4.186794757843018 211.17608642578125
Loss :  1.7834045886993408 4.203134059906006 211.9401092529297
Loss :  1.7930415868759155 4.271464824676514 215.3662872314453
Loss :  1.7963972091674805 4.399722099304199 221.78250122070312
Loss :  1.7806503772735596 4.297142505645752 216.63778686523438
Loss :  1.7954492568969727 4.059345245361328 204.76271057128906
Loss :  1.8415602445602417 4.22218132019043 212.95062255859375
  batch 20 loss: 1.8415602445602417, 4.22218132019043, 212.95062255859375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.7971436977386475 4.243931770324707 213.99374389648438
Loss :  1.7508935928344727 4.4065632820129395 222.07907104492188
Loss :  1.7156621217727661 4.215594291687012 212.49537658691406
Loss :  1.7675303220748901 4.319869041442871 217.760986328125
Loss :  1.816313624382019 4.493224620819092 226.4775390625
Loss :  1.82968008518219 4.422994136810303 222.97938537597656
Loss :  1.8085085153579712 4.668900489807129 235.25352478027344
Loss :  1.877799391746521 4.322604179382324 218.00799560546875
Loss :  1.84839928150177 4.455010890960693 224.5989532470703
Loss :  1.8556452989578247 4.364075183868408 220.05941772460938
Loss :  1.7873141765594482 4.61856746673584 232.71568298339844
Loss :  1.809579610824585 4.478663921356201 225.74278259277344
Loss :  1.794762134552002 4.445650577545166 224.07730102539062
Loss :  1.8245465755462646 4.482181072235107 225.93359375
Loss :  1.8371555805206299 4.500895977020264 226.8819580078125
Loss :  1.8537346124649048 4.652861595153809 234.49681091308594
Loss :  1.846891164779663 4.550534725189209 229.37362670898438
Loss :  1.8626903295516968 4.320674419403076 217.8964080810547
Loss :  1.8445253372192383 4.214200496673584 212.55455017089844
Loss :  1.882502555847168 4.582656383514404 231.01531982421875
  batch 40 loss: 1.882502555847168, 4.582656383514404, 231.01531982421875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.8781051635742188 4.485299110412598 226.14306640625
Loss :  1.8825585842132568 4.44596004486084 224.18055725097656
Loss :  1.8583335876464844 4.374812602996826 220.59896850585938
Loss :  1.8885071277618408 4.353163719177246 219.54669189453125
Loss :  1.8800023794174194 4.373629570007324 220.5614776611328
Loss :  1.9159079790115356 4.565670490264893 230.19943237304688
Loss :  1.8664517402648926 4.441159248352051 223.92442321777344
Loss :  1.8653813600540161 4.591925144195557 231.46163940429688
Loss :  1.90304696559906 4.339711666107178 218.8886260986328
Loss :  1.9258291721343994 4.398285865783691 221.84011840820312
Loss :  1.8298649787902832 4.474081993103027 225.53396606445312
Loss :  1.8387926816940308 4.157887935638428 209.73318481445312
Loss :  1.9183349609375 4.34170389175415 219.00352478027344
Loss :  1.8510640859603882 4.335226535797119 218.6123809814453
Loss :  1.8856983184814453 4.3241705894470215 218.09422302246094
Loss :  1.8948020935058594 4.025273323059082 203.15847778320312
Loss :  1.938644528388977 4.27726411819458 215.80184936523438
Loss :  1.9377355575561523 4.361798286437988 220.02764892578125
Loss :  1.8882672786712646 4.3526434898376465 219.5204315185547
Loss :  1.9577574729919434 4.210639476776123 212.48973083496094
  batch 60 loss: 1.9577574729919434, 4.210639476776123, 212.48973083496094
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.9505209922790527 4.1959357261657715 211.74729919433594
Loss :  1.9131540060043335 4.198484897613525 211.83738708496094
Loss :  1.8971211910247803 4.0543131828308105 204.61277770996094
Loss :  1.9165540933609009 4.338082790374756 218.82069396972656
Loss :  1.9656175374984741 3.8744120597839355 195.68621826171875
Loss :  1.8272686004638672 4.467883110046387 225.22142028808594
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.7839356660842896 4.330986976623535 218.33328247070312
Loss :  1.716128945350647 4.671456336975098 235.2889404296875
Loss :  1.6687666177749634 4.302022933959961 216.76991271972656
Total LOSS train 219.1762908935547 valid 223.90338897705078
CE LOSS train 1.8494569338285005 valid 0.41719165444374084
Contrastive LOSS train 4.346536687704233 valid 1.0755057334899902
EPOCH 33:
Loss :  1.8760260343551636 4.840685844421387 243.91030883789062
Loss :  1.8636095523834229 4.418153762817383 222.77130126953125
Loss :  1.8978458642959595 4.37599515914917 220.69760131835938
Loss :  1.8898537158966064 4.307936191558838 217.28665161132812
Loss :  1.8776750564575195 4.265952110290527 215.17527770996094
Loss :  1.8947455883026123 4.320783615112305 217.93392944335938
Loss :  1.840254306793213 4.504197597503662 227.05014038085938
Loss :  1.8648449182510376 4.437446594238281 223.73716735839844
Loss :  1.8841657638549805 4.320931911468506 217.93077087402344
Loss :  1.90084969997406 4.433806896209717 223.5911865234375
Loss :  1.8835281133651733 4.164559841156006 210.1115264892578
Loss :  1.8833839893341064 4.549427509307861 229.35475158691406
Loss :  1.9183849096298218 4.392669200897217 221.5518341064453
Loss :  1.9081124067306519 4.510810375213623 227.44862365722656
Loss :  1.8292262554168701 4.729704856872559 238.31446838378906
Loss :  1.8206924200057983 4.154141902923584 209.5277862548828
Loss :  1.8210803270339966 3.9562337398529053 199.6327667236328
Loss :  1.8276495933532715 3.687431573867798 186.19923400878906
Loss :  1.8409920930862427 3.7361485958099365 188.64842224121094
Loss :  1.8086668252944946 3.7927939891815186 191.4483642578125
  batch 20 loss: 1.8086668252944946, 3.7927939891815186, 191.4483642578125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.8540118932724 3.6884121894836426 186.27462768554688
Loss :  1.844404697418213 4.108656406402588 207.2772216796875
Loss :  1.852211594581604 3.801994562149048 191.9519500732422
Loss :  1.8931884765625 4.337907791137695 218.78857421875
Loss :  1.883284091949463 4.488931655883789 226.32986450195312
Loss :  1.8089632987976074 4.082842826843262 205.9510955810547
Loss :  1.8687669038772583 4.277491092681885 215.7433319091797
Loss :  1.8429869413375854 3.935358762741089 198.61093139648438
Loss :  1.8335504531860352 4.191435813903809 211.4053497314453
Loss :  1.796458125114441 3.822951316833496 192.94403076171875
Loss :  1.827060580253601 3.9959559440612793 201.62484741210938
Loss :  1.9187783002853394 4.700104713439941 236.92401123046875
Loss :  1.937419056892395 4.060751438140869 204.97499084472656
Loss :  1.949805736541748 4.329816818237305 218.44064331054688
Loss :  1.9447821378707886 4.246365070343018 214.26303100585938
Loss :  1.9922981262207031 3.921558141708374 198.07020568847656
Loss :  2.0050508975982666 4.332040309906006 218.60707092285156
Loss :  2.005218029022217 4.126081943511963 208.30931091308594
Loss :  1.9643776416778564 4.312309741973877 217.57986450195312
Loss :  2.01399302482605 4.265303611755371 215.2791748046875
  batch 40 loss: 2.01399302482605, 4.265303611755371, 215.2791748046875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9333053827285767 4.530187606811523 228.44268798828125
Loss :  1.9078212976455688 4.104594707489014 207.13755798339844
Loss :  1.9881607294082642 4.005685329437256 202.27243041992188
Loss :  1.9933110475540161 4.151144504547119 209.550537109375
Loss :  2.044773578643799 4.10675048828125 207.38229370117188
Loss :  2.0100252628326416 4.228005409240723 213.41029357910156
Loss :  2.017324447631836 3.8114678859710693 192.59071350097656
Loss :  2.0286436080932617 4.2894792556762695 216.5026092529297
Loss :  2.021184206008911 4.193676948547363 211.7050323486328
Loss :  2.055331230163574 3.8936986923217773 196.74026489257812
Loss :  2.038745164871216 4.097087383270264 206.8931121826172
Loss :  2.045543909072876 4.223626613616943 213.2268829345703
Loss :  2.02085542678833 4.261172294616699 215.0794677734375
Loss :  1.920069694519043 4.301147937774658 216.97747802734375
Loss :  1.9209843873977661 4.42719030380249 223.28050231933594
Loss :  1.9018404483795166 4.321290969848633 217.9663848876953
Loss :  1.9670436382293701 4.204861164093018 212.21009826660156
Loss :  1.9582829475402832 4.652127265930176 234.5646514892578
Loss :  1.9730253219604492 3.9889073371887207 201.41839599609375
Loss :  1.9179860353469849 4.226701736450195 213.25306701660156
  batch 60 loss: 1.9179860353469849, 4.226701736450195, 213.25306701660156
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4, 5], device='cuda:0')
Loss :  2.000802993774414 4.362081527709961 220.10488891601562
Loss :  1.9633067846298218 3.9865505695343018 201.29083251953125
Loss :  2.013906955718994 4.336885452270508 218.85816955566406
Loss :  2.023080587387085 3.9316070079803467 198.6034393310547
Loss :  2.0355796813964844 4.0655035972595215 205.31076049804688
Loss :  2.010734796524048 4.301412105560303 217.0813446044922
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4, 5], device='cuda:0')
Loss :  2.030595541000366 4.341633319854736 219.1122589111328
Loss :  2.0250437259674072 4.440781593322754 224.06411743164062
Loss :  1.9833645820617676 3.9851558208465576 201.2411651611328
Total LOSS train 212.40684298001804 valid 215.3747215270996
CE LOSS train 1.9241404955203716 valid 0.4958411455154419
