wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
Loss :  1.7081369161605835 2.8166584968566895 4.5247955322265625
Loss :  1.7028356790542603 2.5284318923950195 4.23126745223999
Loss :  1.7249623537063599 3.0720856189727783 4.797048091888428
Loss :  1.7341219186782837 2.910839796066284 4.644961833953857
Loss :  1.7144724130630493 2.838008165359497 4.552480697631836
Loss :  1.7147153615951538 2.9831674098968506 4.697882652282715
Loss :  1.671098232269287 2.648284435272217 4.319382667541504
Loss :  1.7084828615188599 3.011075735092163 4.7195587158203125
Loss :  1.6483412981033325 2.8817760944366455 4.530117511749268
Loss :  1.7372735738754272 2.93296217918396 4.670235633850098
Loss :  1.7107819318771362 2.9659712314605713 4.676753044128418
Loss :  1.7033822536468506 2.9144904613494873 4.617872714996338
Loss :  1.7251722812652588 3.124451160430908 4.849623680114746
Loss :  1.729256272315979 3.500594139099121 5.2298502922058105
Loss :  1.7382904291152954 3.701939582824707 5.440229892730713
Loss :  1.649396300315857 3.2105300426483154 4.859926223754883
Loss :  1.7486521005630493 3.625025987625122 5.373678207397461
Loss :  1.7421419620513916 3.4442262649536133 5.186367988586426
Loss :  1.7542437314987183 3.4209415912628174 5.175185203552246
Loss :  1.693701148033142 3.455929756164551 5.149631023406982
  batch 60 loss: 1.693701148033142, 3.455929756164551, 5.149631023406982
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7172365188598633 3.1523029804229736 4.869539260864258
Loss :  1.7130684852600098 3.1224052906036377 4.835474014282227
Loss :  1.6943328380584717 2.814850330352783 4.509182929992676
Loss :  1.7295838594436646 2.7672693729400635 4.496853351593018
Loss :  1.724678874015808 2.324627637863159 4.049306392669678
Loss :  3.454684019088745 4.263030529022217 7.717714309692383
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  3.507732391357422 4.290943622589111 7.798676013946533
Loss :  3.4634974002838135 4.207003593444824 7.670500755310059
Loss :  2.9432008266448975 4.232640743255615 7.175841331481934
Total LOSS train 4.87367803133451 valid 7.590683102607727
CE LOSS train 1.7104001595423772 valid 0.7358002066612244
Contrastive LOSS train 3.163277871792133 valid 1.0581601858139038
EPOCH 28:
Loss :  1.6844234466552734 2.688326597213745 4.372750282287598
Loss :  1.7020533084869385 2.986619472503662 4.68867301940918
Loss :  1.6885913610458374 2.564061164855957 4.252652645111084
Loss :  1.6907724142074585 2.7664530277252197 4.457225322723389
Loss :  1.7145428657531738 2.916363000869751 4.630906105041504
Loss :  1.6708296537399292 2.7640411853790283 4.434870719909668
Loss :  1.701786756515503 2.8531649112701416 4.5549516677856445
Loss :  1.6810739040374756 2.659435749053955 4.340509414672852
Loss :  1.6982706785202026 2.5641772747039795 4.262447834014893
Loss :  1.6508210897445679 2.6594207286834717 4.31024169921875
Loss :  1.6951849460601807 2.944135904312134 4.6393208503723145
Loss :  1.7772326469421387 3.1117007732391357 4.888933181762695
Loss :  1.7222641706466675 3.5139222145080566 5.236186504364014
Loss :  1.6990249156951904 2.9695053100585938 4.668530464172363
Loss :  1.6881901025772095 3.1326675415039062 4.820857524871826
Loss :  1.7010595798492432 3.126760244369507 4.82781982421875
Loss :  1.71604585647583 3.055711269378662 4.771757125854492
Loss :  1.691632628440857 3.2562215328216553 4.947854042053223
Loss :  1.700312614440918 2.981081962585449 4.681394577026367
Loss :  1.6637860536575317 3.338003635406494 5.001789569854736
  batch 20 loss: 1.6637860536575317, 3.338003635406494, 5.001789569854736
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6972057819366455 3.0470588207244873 4.744264602661133
Loss :  1.7187533378601074 3.0172739028930664 4.736027240753174
Loss :  1.6878502368927002 3.4321815967559814 5.120031833648682
Loss :  1.708125352859497 3.8784101009368896 5.586535453796387
Loss :  1.7278696298599243 3.600292205810547 5.328161716461182
Loss :  1.6966874599456787 3.3149735927581787 5.011661052703857
Loss :  1.7271037101745605 3.307992458343506 5.035096168518066
Loss :  1.6576088666915894 3.030651569366455 4.688260555267334
Loss :  1.7500745058059692 3.0723929405212402 4.82246732711792
Loss :  1.6998504400253296 3.2220542430877686 4.921904563903809
Loss :  1.784814476966858 3.282533884048462 5.067348480224609
Loss :  1.6980987787246704 3.2628767490386963 4.960975646972656
Loss :  1.6929304599761963 3.15759539604187 4.850525856018066
Loss :  1.734555959701538 3.2681658267974854 5.002721786499023
Loss :  1.7639106512069702 3.145423412322998 4.909334182739258
Loss :  1.7619423866271973 3.2791242599487305 5.041066646575928
Loss :  1.6997286081314087 3.304443836212158 5.004172325134277
Loss :  1.6479127407073975 3.2033238410949707 4.851236343383789
Loss :  1.6863007545471191 3.1762940883636475 4.8625946044921875
Loss :  1.6857283115386963 3.536527156829834 5.222255706787109
  batch 40 loss: 1.6857283115386963, 3.536527156829834, 5.222255706787109
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7056289911270142 3.1994872093200684 4.905116081237793
Loss :  1.7041093111038208 3.44510555267334 5.149214744567871
Loss :  1.722918152809143 3.0673251152038574 4.790243148803711
Loss :  1.7251334190368652 2.8806958198547363 4.605829238891602
Loss :  1.7109782695770264 3.104187488555908 4.8151655197143555
Loss :  1.715937614440918 2.9720606803894043 4.687998294830322
Loss :  1.6712058782577515 2.82450795173645 4.495713710784912
Loss :  1.7046819925308228 3.195187568664551 4.899869441986084
Loss :  1.6491131782531738 2.683784246444702 4.332897186279297
Loss :  1.7325838804244995 2.8954222202301025 4.6280059814453125
Loss :  1.701657772064209 2.8041598796844482 4.505817413330078
Loss :  1.7001404762268066 2.7356579303741455 4.435798645019531
Loss :  1.7167835235595703 2.696038246154785 4.4128217697143555
Loss :  1.7144399881362915 2.993913412094116 4.708353519439697
Loss :  1.7278856039047241 3.03289532661438 4.7607808113098145
Loss :  1.646438479423523 2.8710503578186035 4.517488956451416
Loss :  1.7326111793518066 2.9224095344543457 4.655020713806152
Loss :  1.7278354167938232 3.0522053241729736 4.780040740966797
Loss :  1.7465367317199707 3.271207571029663 5.017744064331055
Loss :  1.69062077999115 2.9920687675476074 4.682689666748047
  batch 60 loss: 1.69062077999115, 2.9920687675476074, 4.682689666748047
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7097091674804688 3.0050370693206787 4.714746475219727
Loss :  1.704963207244873 3.31335711479187 5.018320083618164
Loss :  1.6898854970932007 3.2832674980163574 4.973153114318848
Loss :  1.7194299697875977 3.0946764945983887 4.814106464385986
Loss :  1.7191029787063599 2.744466543197632 4.463569641113281
Loss :  3.6157662868499756 4.080169200897217 7.695935249328613
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  3.6521389484405518 4.200253009796143 7.852392196655273
Loss :  3.611349105834961 3.9628231525421143 7.574172019958496
Loss :  3.0576560497283936 3.8000400066375732 6.857696056365967
Total LOSS train 4.774258767641507 valid 7.495048880577087
CE LOSS train 1.7054658908110398 valid 0.7644140124320984
Contrastive LOSS train 3.0687928970043474 valid 0.9500100016593933
EPOCH 29:
Loss :  1.6874511241912842 3.323322296142578 5.010773658752441
Loss :  1.7041884660720825 3.2010419368743896 4.905230522155762
Loss :  1.7007341384887695 3.1018476486206055 4.802581787109375
Loss :  1.7112793922424316 3.1591949462890625 4.870474338531494
Loss :  1.7186309099197388 3.359844207763672 5.078474998474121
Loss :  1.6901100873947144 3.4916701316833496 5.1817803382873535
Loss :  1.696298360824585 3.3669846057891846 5.0632829666137695
Loss :  1.6899114847183228 3.5373754501342773 5.2272868156433105
Loss :  1.6991243362426758 3.029689311981201 4.728813648223877
Loss :  1.6487433910369873 2.9885854721069336 4.6373291015625
Loss :  1.6955987215042114 2.9637949466705322 4.659393787384033
Loss :  1.7783302068710327 3.2689757347106934 5.047306060791016
Loss :  1.720926284790039 3.281770944595337 5.002696990966797
Loss :  1.6970429420471191 2.993637800216675 4.690680503845215
Loss :  1.6832555532455444 2.82250714302063 4.505762577056885
Loss :  1.6953550577163696 2.8782811164855957 4.573636054992676
Loss :  1.7109671831130981 3.3783109188079834 5.089278221130371
Loss :  1.6903128623962402 3.123908281326294 4.814221382141113
Loss :  1.7010934352874756 2.740345001220703 4.441438674926758
Loss :  1.6677190065383911 3.23266339302063 4.9003825187683105
  batch 20 loss: 1.6677190065383911, 3.23266339302063, 4.9003825187683105
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.696954369544983 3.144603967666626 4.841558456420898
Loss :  1.717590570449829 3.2834548950195312 5.001045227050781
Loss :  1.6869688034057617 3.029654026031494 4.716622829437256
Loss :  1.712717890739441 3.2170135974884033 4.929731369018555
Loss :  1.7265911102294922 3.0709688663482666 4.79755973815918
Loss :  1.693647027015686 3.072079658508301 4.765726566314697
Loss :  1.7205239534378052 3.2710413932800293 4.991565227508545
Loss :  1.6575959920883179 2.664431571960449 4.322027683258057
Loss :  1.7353111505508423 2.722299814224243 4.457611083984375
Loss :  1.6963664293289185 2.7780706882476807 4.474437236785889
Loss :  1.7774958610534668 3.131366014480591 4.908862113952637
Loss :  1.6906111240386963 2.9180896282196045 4.608700752258301
Loss :  1.6811158657073975 2.6337389945983887 4.314854621887207
Loss :  1.7228270769119263 2.902501106262207 4.625328063964844
Loss :  1.751996397972107 3.0953075885772705 4.847303867340088
Loss :  1.7421854734420776 3.0201165676116943 4.762301921844482
Loss :  1.695959448814392 3.1082053184509277 4.804164886474609
Loss :  1.6350140571594238 3.3409008979797363 4.97591495513916
Loss :  1.6843315362930298 3.2606916427612305 4.945023059844971
Loss :  1.681784749031067 2.8719303607940674 4.553715229034424
  batch 40 loss: 1.681784749031067, 2.8719303607940674, 4.553715229034424
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6958317756652832 2.850930690765381 4.546762466430664
Loss :  1.6899609565734863 2.9206504821777344 4.610611438751221
Loss :  1.7157422304153442 2.8825886249542236 4.598330974578857
Loss :  1.7131900787353516 2.836331844329834 4.5495219230651855
Loss :  1.7056825160980225 2.6162056922912598 4.321887969970703
Loss :  1.705159068107605 3.2129018306732178 4.918060779571533
Loss :  1.6664376258850098 3.946009635925293 5.612447261810303
Loss :  1.6970181465148926 3.7277638912200928 5.424781799316406
Loss :  1.6455098390579224 3.480419635772705 5.125929355621338
Loss :  1.7239001989364624 3.5062661170959473 5.230166435241699
Loss :  1.69646155834198 3.5860674381256104 5.282528877258301
Loss :  1.696865200996399 3.396813154220581 5.0936784744262695
Loss :  1.7121576070785522 4.0076141357421875 5.719771862030029
Loss :  1.712242603302002 3.3363616466522217 5.0486040115356445
Loss :  1.7289139032363892 3.281458616256714 5.010372638702393
Loss :  1.6460195779800415 3.3951668739318848 5.041186332702637
Loss :  1.7321245670318604 3.784071683883667 5.516196250915527
Loss :  1.7197905778884888 3.3479037284851074 5.067694187164307
Loss :  1.7422983646392822 3.814173460006714 5.556471824645996
Loss :  1.6909410953521729 3.661350965499878 5.352292060852051
  batch 60 loss: 1.6909410953521729, 3.661350965499878, 5.352292060852051
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7026008367538452 3.4604756832122803 5.163076400756836
Loss :  1.6974586248397827 3.3545243740081787 5.051982879638672
Loss :  1.6856015920639038 3.8488364219665527 5.534438133239746
Loss :  1.7133727073669434 3.259869337081909 4.973241806030273
Loss :  1.6993809938430786 2.2697219848632812 3.9691028594970703
Loss :  2.879436492919922 4.4169697761535645 7.296406269073486
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  2.8849687576293945 4.333666801452637 7.218635559082031
Loss :  2.9320425987243652 4.290194511413574 7.2222371101379395
Loss :  2.482017755508423 4.248242378234863 6.730259895324707
Total LOSS train 4.895292597550612 valid 7.116884708404541
CE LOSS train 1.7019896012086135 valid 0.6205044388771057
Contrastive LOSS train 3.1933030128479003 valid 1.0620605945587158
EPOCH 30:
Loss :  1.6801761388778687 3.1851677894592285 4.865344047546387
Loss :  1.6926038265228271 3.366956949234009 5.059560775756836
Loss :  1.6759089231491089 3.155679225921631 4.831588268280029
Loss :  1.68277907371521 3.281095027923584 4.963873863220215
Loss :  1.7084423303604126 3.212038278579712 4.920480728149414
Loss :  1.6761614084243774 2.8530056476593018 4.529167175292969
Loss :  1.697253704071045 2.7968955039978027 4.494149208068848
Loss :  1.6805015802383423 2.833120584487915 4.513622283935547
Loss :  1.6943953037261963 2.8481080532073975 4.542503356933594
Loss :  1.643438696861267 2.9036664962768555 4.547105312347412
Loss :  1.6833207607269287 2.985687732696533 4.669008255004883
Loss :  1.7739678621292114 3.2688119411468506 5.042779922485352
Loss :  1.7040351629257202 3.26179838180542 4.96583366394043
Loss :  1.6908336877822876 3.4843389987945557 5.175172805786133
Loss :  1.675212025642395 3.2998647689819336 4.975076675415039
Loss :  1.6822726726531982 3.2936596870422363 4.9759321212768555
Loss :  1.6978590488433838 3.3232226371765137 5.021081924438477
Loss :  1.6794143915176392 3.3010783195495605 4.98049259185791
Loss :  1.6844847202301025 2.8065497875213623 4.491034507751465
Loss :  1.6609915494918823 3.0292046070098877 4.6901960372924805
  batch 20 loss: 1.6609915494918823, 3.0292046070098877, 4.6901960372924805
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6903564929962158 3.1176068782806396 4.8079633712768555
Loss :  1.7082151174545288 3.056441068649292 4.764656066894531
Loss :  1.6873778104782104 3.1802709102630615 4.867648601531982
Loss :  1.711730718612671 3.311969518661499 5.02370023727417
Loss :  1.720886468887329 3.3764970302581787 5.097383499145508
Loss :  1.6954675912857056 3.095214366912842 4.790681838989258
Loss :  1.719785451889038 3.3684797286987305 5.088265419006348
Loss :  1.6618750095367432 2.7193429470062256 4.381217956542969
Loss :  1.733075737953186 2.78507924079895 4.518155097961426
Loss :  1.6885994672775269 2.7317874431610107 4.420386791229248
Loss :  1.769403100013733 3.023935079574585 4.793338298797607
Loss :  1.6933345794677734 2.8846700191497803 4.578004837036133
Loss :  1.6848399639129639 2.6681509017944336 4.352991104125977
Loss :  1.7196662425994873 2.8490591049194336 4.5687255859375
Loss :  1.742510199546814 3.163837432861328 4.906347751617432
Loss :  1.7406779527664185 3.1674091815948486 4.908087253570557
Loss :  1.7003092765808105 3.500683069229126 5.200992584228516
Loss :  1.6555883884429932 3.078662633895874 4.734251022338867
Loss :  1.6912139654159546 3.0873565673828125 4.778570652008057
Loss :  1.6882752180099487 3.387362241744995 5.075637340545654
  batch 40 loss: 1.6882752180099487, 3.387362241744995, 5.075637340545654
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6967418193817139 3.454134941101074 5.150876998901367
Loss :  1.6957738399505615 3.339301586151123 5.0350751876831055
Loss :  1.7099597454071045 3.450072765350342 5.160032272338867
Loss :  1.7087403535842896 3.3206052780151367 5.029345512390137
Loss :  1.6999320983886719 3.2580995559692383 4.95803165435791
Loss :  1.7037497758865356 3.029895305633545 4.733644962310791
Loss :  1.678968071937561 2.900446653366089 4.5794148445129395
Loss :  1.6953679323196411 2.8284590244293213 4.523827075958252
Loss :  1.6659191846847534 2.8273801803588867 4.49329948425293
Loss :  1.719294786453247 3.1275088787078857 4.846803665161133
Loss :  1.6984961032867432 2.949723720550537 4.648220062255859
Loss :  1.7064100503921509 2.78560471534729 4.4920148849487305
Loss :  1.7194056510925293 2.5680582523345947 4.287464141845703
Loss :  1.7202686071395874 2.757331132888794 4.477599620819092
Loss :  1.7223517894744873 2.835163116455078 4.5575151443481445
Loss :  1.6631495952606201 2.6591148376464844 4.322264671325684
Loss :  1.733838438987732 2.8600502014160156 4.593888759613037
Loss :  1.7140047550201416 2.8963334560394287 4.61033821105957
Loss :  1.7432777881622314 3.28092360496521 5.024201393127441
Loss :  1.6973562240600586 2.8645286560058594 4.561884880065918
  batch 60 loss: 1.6973562240600586, 2.8645286560058594, 4.561884880065918
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7051934003829956 3.0828702449798584 4.7880635261535645
Loss :  1.69581937789917 3.33703351020813 5.032853126525879
Loss :  1.688460111618042 2.921765089035034 4.610225200653076
Loss :  1.7137722969055176 3.2524821758270264 4.966254234313965
Loss :  1.704543948173523 3.4368975162506104 5.141441345214844
Loss :  4.088963508605957 4.439812183380127 8.528776168823242
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  4.076359272003174 4.503418445587158 8.579777717590332
Loss :  4.064277172088623 4.338229179382324 8.402505874633789
Loss :  3.3931281566619873 4.43155574798584 7.824684143066406
Total LOSS train 4.7774706106919504 valid 8.333935976028442
CE LOSS train 1.6995082671825703 valid 0.8482820391654968
Contrastive LOSS train 3.0779623104975773 valid 1.10788893699646
EPOCH 31:
Loss :  1.6778075695037842 3.7410151958465576 5.418822765350342
Loss :  1.6905924081802368 3.711876153945923 5.402468681335449
Loss :  1.670886516571045 3.0251810550689697 4.696067810058594
Loss :  1.6824922561645508 3.0562851428985596 4.738777160644531
Loss :  1.7076869010925293 3.4211010932922363 5.128787994384766
Loss :  1.671924114227295 3.243812084197998 4.915736198425293
Loss :  1.7009496688842773 3.230315923690796 4.931265830993652
Loss :  1.6796681880950928 2.9902493953704834 4.669917583465576
Loss :  1.690664291381836 3.315375804901123 5.006040096282959
Loss :  1.6435617208480835 3.378692388534546 5.02225399017334
Loss :  1.6841347217559814 3.6122565269470215 5.296391487121582
Loss :  1.764540433883667 3.8374667167663574 5.602006912231445
Loss :  1.706355333328247 3.418513536453247 5.124868869781494
Loss :  1.6866369247436523 3.430304765701294 5.116941452026367
Loss :  1.6790542602539062 3.1733250617980957 4.852379322052002
Loss :  1.68356192111969 3.8429133892059326 5.526475429534912
Loss :  1.7009708881378174 2.8638954162597656 4.564866065979004
Loss :  1.6733052730560303 2.9938864707946777 4.667191505432129
Loss :  1.690110445022583 3.029806613922119 4.719917297363281
Loss :  1.6564207077026367 3.0138306617736816 4.670251369476318
  batch 20 loss: 1.6564207077026367, 3.0138306617736816, 4.670251369476318
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.686951994895935 3.342547655105591 5.029499530792236
Loss :  1.706207513809204 3.216071367263794 4.922278881072998
Loss :  1.68221914768219 3.5689311027526855 5.251150131225586
Loss :  1.7041256427764893 3.814833641052246 5.518959045410156
Loss :  1.7122355699539185 3.6467764377593994 5.359012126922607
Loss :  1.6875518560409546 3.966801404953003 5.654353141784668
Loss :  1.717065691947937 3.7952029705047607 5.512268543243408
Loss :  1.6573476791381836 3.294588804244995 4.951936721801758
Loss :  1.7354021072387695 2.9589929580688477 4.694395065307617
Loss :  1.6838971376419067 3.217660665512085 4.901557922363281
Loss :  1.7669235467910767 3.1395485401153564 4.906472206115723
Loss :  1.6891613006591797 2.950092077255249 4.639253616333008
Loss :  1.6775201559066772 2.786898136138916 4.464418411254883
Loss :  1.716326355934143 2.86354923248291 4.579875469207764
Loss :  1.7402305603027344 3.3522768020629883 5.092507362365723
Loss :  1.738443374633789 3.323495388031006 5.061938762664795
Loss :  1.692976713180542 3.177408456802368 4.87038516998291
Loss :  1.6417101621627808 3.200456380844116 4.842166423797607
Loss :  1.6818875074386597 3.043062686920166 4.724950313568115
Loss :  1.6773213148117065 3.2284622192382812 4.905783653259277
  batch 40 loss: 1.6773213148117065, 3.2284622192382812, 4.905783653259277
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6912336349487305 3.6032204627990723 5.294454097747803
Loss :  1.6857725381851196 3.696505308151245 5.382277965545654
Loss :  1.69973623752594 3.608436346054077 5.308172702789307
Loss :  1.7045968770980835 3.02016282081604 4.724759578704834
Loss :  1.6922715902328491 2.8036935329437256 4.495965003967285
Loss :  1.6952656507492065 3.027480363845825 4.722745895385742
Loss :  1.66886305809021 3.1097605228424072 4.778623580932617
Loss :  1.6846508979797363 3.0138347148895264 4.698485374450684
Loss :  1.6522635221481323 3.10160756111145 4.753870964050293
Loss :  1.7108012437820435 3.130053758621216 4.840855121612549
Loss :  1.6856377124786377 3.2512826919555664 4.936920166015625
Loss :  1.693146824836731 3.2806599140167236 4.973806858062744
Loss :  1.7097092866897583 3.6178483963012695 5.327557563781738
Loss :  1.7083320617675781 3.060030460357666 4.768362522125244
Loss :  1.7148597240447998 3.3912367820739746 5.106096267700195
Loss :  1.6518014669418335 3.097060441970825 4.748861789703369
Loss :  1.725788950920105 3.440342664718628 5.166131496429443
Loss :  1.71446692943573 3.312659978866577 5.027126789093018
Loss :  1.7342253923416138 3.5454680919647217 5.279693603515625
Loss :  1.695665717124939 3.0060575008392334 4.701723098754883
  batch 60 loss: 1.695665717124939, 3.0060575008392334, 4.701723098754883
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7034053802490234 3.1737570762634277 4.877162456512451
Loss :  1.6975891590118408 2.829782009124756 4.527371406555176
Loss :  1.6937572956085205 2.6147208213806152 4.308478355407715
Loss :  1.706167221069336 2.6793854236602783 4.385552406311035
Loss :  1.69792902469635 2.24322509765625 3.9411540031433105
Loss :  2.26798152923584 4.253427028656006 6.521408557891846
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  2.2181365489959717 4.375415325164795 6.5935516357421875
Loss :  2.227496385574341 4.1209516525268555 6.348447799682617
Loss :  1.9585429430007935 4.053102016448975 6.0116448402404785
Total LOSS train 4.938935375213623 valid 6.368763208389282
CE LOSS train 1.6946887273054856 valid 0.48963573575019836
Contrastive LOSS train 3.24424666258005 valid 1.0132755041122437
EPOCH 32:
Loss :  1.6823502779006958 2.51603627204895 4.1983866691589355
Loss :  1.6947259902954102 2.8271830081939697 4.521908760070801
Loss :  1.6781401634216309 2.4970295429229736 4.175169944763184
Loss :  1.6876542568206787 2.821058988571167 4.508713245391846
Loss :  1.7066490650177002 3.0506372451782227 4.757286071777344
Loss :  1.683388590812683 3.4766526222229004 5.160041332244873
Loss :  1.7010340690612793 3.1516952514648438 4.852729320526123
Loss :  1.6866363286972046 3.4699480533599854 5.1565842628479
Loss :  1.6930264234542847 3.1200194358825684 4.813045978546143
Loss :  1.6463971138000488 3.25716495513916 4.903562068939209
Loss :  1.691762924194336 3.524787664413452 5.216550827026367
Loss :  1.7642995119094849 3.5712106227874756 5.33551025390625
Loss :  1.7095677852630615 3.3297927379608154 5.039360523223877
Loss :  1.6913666725158691 3.4086387157440186 5.100005149841309
Loss :  1.6761784553527832 3.295396089553833 4.971574783325195
Loss :  1.6833142042160034 2.8430793285369873 4.526393413543701
Loss :  1.6983996629714966 2.790452480316162 4.488852024078369
Loss :  1.6841846704483032 3.095059394836426 4.7792439460754395
Loss :  1.6904209852218628 3.16232967376709 4.852750778198242
Loss :  1.6605639457702637 3.460871458053589 5.121435165405273
  batch 20 loss: 1.6605639457702637, 3.460871458053589, 5.121435165405273
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6892611980438232 3.465532064437866 5.1547932624816895
Loss :  1.7099212408065796 3.3000426292419434 5.0099639892578125
Loss :  1.6837875843048096 3.098402976989746 4.782190322875977
Loss :  1.7133686542510986 2.9509241580963135 4.664292812347412
Loss :  1.7168354988098145 3.08298659324646 4.799821853637695
Loss :  1.6922563314437866 2.8920648097991943 4.584321022033691
Loss :  1.7194020748138428 2.883680820465088 4.603082656860352
Loss :  1.6646219491958618 2.572726011276245 4.2373480796813965
Loss :  1.735804796218872 2.666440010070801 4.402244567871094
Loss :  1.6854078769683838 3.142815589904785 4.82822322845459
Loss :  1.7651129961013794 3.2243809700012207 4.9894938468933105
Loss :  1.692524790763855 3.224067211151123 4.916592121124268
Loss :  1.6836473941802979 2.94040584564209 4.624053001403809
Loss :  1.7118867635726929 3.031771421432495 4.743658065795898
Loss :  1.7364845275878906 3.4982688426971436 5.234753608703613
